"Sample_Name","Conc","Absorbance","Dilution","Unit","Test","Run_Time","NOx_flag","NH3_flag","PO4_flag"
"MSM_202305_RHZ_TR_SF_8",0.021967,0.172573,0,"mg N/L","Vanadium NOx","1/13/2024 12:34","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202305_RHZ_WC_Col_1",0.019686,0.17083,0,"mg N/L","Vanadium NOx","1/13/2024 12:35","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202305_RHZ_WC_Col_2",0.012321,0.165206,0,"mg N/L","Vanadium NOx","1/13/2024 12:37","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202305_RHZ_WC_Col_3",0.018735,0.170104,0,"mg N/L","Vanadium NOx","1/13/2024 12:38","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202305_RHZ_WC_Col_4",0.019166,0.170433,0,"mg N/L","Vanadium NOx","1/13/2024 12:39","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202305_RHZ_WC_Col_5",0.022696,0.173129,0,"mg N/L","Vanadium NOx","1/13/2024 12:41","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202305_RHZ_WC_Sip_A",0.021848,0.172481,0,"mg N/L","Vanadium NOx","1/13/2024 12:42","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202305_RHZ_WC_Sip_B",0.016969,0.168756,0,"mg N/L","Vanadium NOx","1/13/2024 12:43","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202305_RHZ_WC_Sip_C",0.022677,0.173115,0,"mg N/L","Vanadium NOx","1/13/2024 12:47","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202306_RHZ_UP_SF_2",0.043382,0.042762,0,"mg N/L","Ammonia 2","1/16/2024 15:00","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202306_RHZ_UP_SF_4",0.064416,0.053799,0,"mg N/L","Ammonia 2","1/16/2024 15:03","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202306_RHZ_UP_SF_7",0.037791,0.039829,0,"mg N/L","Ammonia 2","1/16/2024 15:05","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202306_RHZ_TR_SF_1",0.584635,0.326757,0,"mg N/L","Ammonia 2","1/16/2024 15:08","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202306_RHZ_TR_SF_2",0.540375,0.303533,0,"mg N/L","Ammonia 2","1/16/2024 15:11","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202306_RHZ_TR_SF_3",0.759339,0.418423,0,"mg N/L","Ammonia 2","1/16/2024 15:13","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202306_RHZ_TR_SF_4",0.587628,0.328327,0,"mg N/L","Ammonia 2","1/16/2024 15:16","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202306_RHZ_TR_SF_5",1.001355,0.545408,0,"mg N/L","Ammonia 2","1/16/2024 15:19","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202306_RHZ_TR_SF_6",0.804151,0.441936,0,"mg N/L","Ammonia 2","1/16/2024 15:27","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202306_RHZ_TR_SF_7",0.943179,0.514884,0,"mg N/L","Ammonia 2","1/16/2024 15:29","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202306_RHZ_TR_SF_8",0.892199,0.488134,0,"mg N/L","Ammonia 2","1/16/2024 15:35","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202306_RHZ_WC_Col_1",0.218955,0.134885,0,"mg N/L","Ammonia 2","1/16/2024 15:40","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202306_RHZ_WC_Col_2",0.174032,0.111314,0,"mg N/L","Ammonia 2","1/16/2024 15:43","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202306_RHZ_WC_Col_3",0.217678,0.134215,0,"mg N/L","Ammonia 2","1/16/2024 15:45","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202306_RHZ_WC_Col_4",0.264878,0.158981,0,"mg N/L","Ammonia 2","1/16/2024 15:48","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202306_RHZ_WC_Col_5",0.360192,0.208992,0,"mg N/L","Ammonia 2","1/16/2024 15:51","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202306_RHZ_WC_Sip_A",0.191965,0.120724,0,"mg N/L","Ammonia 2","1/16/2024 15:59","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202306_RHZ_WC_Sip_B",0.22689,0.139048,0,"mg N/L","Ammonia 2","1/16/2024 16:01","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202306_RHZ_WC_Sip_C",0.281015,0.167448,0,"mg N/L","Ammonia 2","1/16/2024 16:04","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202306_RHZ_UP_SF_2",0.005645,0.002105,0,"mg P/L","o-PHOS 0.3","1/16/2024 17:39","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202306_RHZ_UP_SF_4",0.01268,0.005173,0,"mg P/L","o-PHOS 0.3","1/16/2024 17:40","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202306_RHZ_UP_SF_7",0.004741,0.00171,0,"mg P/L","o-PHOS 0.3","1/16/2024 17:41","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202306_RHZ_TR_SF_1",0.005578,0.002076,0,"mg P/L","o-PHOS 0.3","1/16/2024 17:43","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202306_RHZ_TR_SF_2",0.009299,0.003699,0,"mg P/L","o-PHOS 0.3","1/16/2024 17:44","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202306_RHZ_TR_SF_3",0.008027,0.003144,0,"mg P/L","o-PHOS 0.3","1/16/2024 17:45","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202306_RHZ_TR_SF_4",0.00562,0.002094,0,"mg P/L","o-PHOS 0.3","1/16/2024 17:47","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202306_RHZ_TR_SF_5",0.006882,0.002645,0,"mg P/L","o-PHOS 0.3","1/16/2024 17:48","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202306_RHZ_TR_SF_6",0.006575,0.002511,0,"mg P/L","o-PHOS 0.3","1/16/2024 17:52","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202306_RHZ_TR_SF_7",0.007194,0.00278,0,"mg P/L","o-PHOS 0.3","1/16/2024 17:53","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202306_RHZ_TR_SF_8",0.015002,0.006186,0,"mg P/L","o-PHOS 0.3","1/16/2024 17:56","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202306_RHZ_WC_Col_1",0.016206,0.006711,0,"mg P/L","o-PHOS 0.3","1/16/2024 17:59","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202306_RHZ_WC_Col_2",0.01996,0.008348,0,"mg P/L","o-PHOS 0.3","1/16/2024 18:00","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202306_RHZ_WC_Col_3",0.025262,0.010661,0,"mg P/L","o-PHOS 0.3","1/16/2024 18:02","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202306_RHZ_WC_Col_4",0.032716,0.013912,0,"mg P/L","o-PHOS 0.3","1/16/2024 18:03","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202306_RHZ_WC_Col_5",0.017992,0.00749,0,"mg P/L","o-PHOS 0.3","1/16/2024 18:05","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202306_RHZ_WC_Sip_A",0.011852,0.004812,0,"mg P/L","o-PHOS 0.3","1/16/2024 18:09","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202306_RHZ_WC_Sip_B",0.020213,0.008459,0,"mg P/L","o-PHOS 0.3","1/16/2024 18:10","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202306_RHZ_WC_Sip_C",0.02553,0.010778,0,"mg P/L","o-PHOS 0.3","1/16/2024 18:11","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
