"Project","Region","Sample_ID","Year","Month","Day","Site","Plot","Replicate","TIMESTAMP","TIMESTAMP_min","TIMESTAMP_max","ch4_HM81_flux.estimate","ch4_HM81_AIC","ch4_HM81_p.value","ch4_HM81_r.squared","ch4_HM81_RMSE","ch4_lin_flux.estimate","ch4_lin_AIC","ch4_lin_flux.std.error","ch4_lin_int.estimate","ch4_lin_int.std.error","ch4_lin_p.value","ch4_lin_r.squared","ch4_lin_RMSE","ch4_rob_flux.estimate","ch4_rob_AIC","ch4_rob_converged","ch4_rob_flux.std.error","ch4_rob_RMSE","ch4_poly_AIC","ch4_poly_r.squared","ch4_poly_RMSE","ch4_qaqc_flag","co2_HM81_flux.estimate","co2_HM81_AIC","co2_HM81_p.value","co2_HM81_r.squared","co2_HM81_RMSE","co2_lin_flux.estimate","co2_lin_AIC","co2_lin_flux.std.error","co2_lin_int.estimate","co2_lin_int.std.error","co2_lin_p.value","co2_lin_r.squared","co2_lin_RMSE","co2_rob_flux.estimate","co2_rob_AIC","co2_rob_converged","co2_rob_flux.std.error","co2_rob_RMSE","co2_poly_AIC","co2_poly_r.squared","co2_poly_RMSE","co2_qaqc_flag","Soil.Moisture.wfv","Soil.Moisture.percent","Soil.Temperature.C","Bulk.EC.Raw.dS.per.m.","Bulk.EC.TC.dS.per.m","Pore.Water.EC.dS.per.m","Pore.Water.EC.Offset","Raw.Real.Dielectric","Raw.Imaginary.Dielectric","Loss.Tangent","soil.EC.10cm.TEROS","soil.salinity.10cm.TEROS","soil.temp.10cm.TEROS","soil.vwc.10cm.TEROS","HydraGO_Notes","Field_Notes"
"COMPASS: Synoptic","CB","GCW_WC_2_202308",2023,8,15,"GCW","WC",2,"2023-08-15 07:25:54.5","2023-08-15 07:23:30","2023-08-15 07:28:19",NA,NA,NA,NA,NA,12.8488811426825,3393.46889765822,0.0585791288172565,68824.2249015445,10.2936881306552,1.63041663127611e-322,0.994049469584025,83.5115799994756,12.8318684370424,3393.80088321414,TRUE,0.0600496524035989,94.7118818724024,3381.25275759477,0.99437307767278,81.492482550582,NA,NA,NA,NA,NA,NA,8.82167636265661,3078.30009692508,0.0340212042824782,15464.4797534909,5.97830103970373,0,0.995734859688068,48.5013106285342,8.82316737030605,3079.15959172257,TRUE,0.0343167375440037,50.2073892712853,3065.52222152588,0.995974615895098,47.2828563197423,NA,0.95,95,26.7,3.56,3.47,2.31,3.4,121.394,127.916,1.05,7184.5,9.4902828109396,23.9,0.6110198155,NA,NA
"COMPASS: Synoptic","CB","GCW_WC_2_202310",2023,10,12,"GCW","WC",2,"2023-10-12 07:49:44.5","2023-10-12 07:48:10","2023-10-12 07:51:19",8.18798884213804,2398.99591201969,3.0414451341954e-95,0.898281086605198,132.119945057606,7.50830271726867,1562.69099808333,0.0193480981111832,77983.8892950673,2.28344447291639,5.89658624659177e-275,0.99875316486583,14.627565251878,7.50695875650336,1563.0815299737,TRUE,0.019158536633575,14.7988182663573,1506.22197597299,0.999093033317353,12.5425444156197,NA,NA,NA,NA,NA,NA,2.6542527204916,1629.04301616954,0.0230393747927566,16514.9352173604,2.71908550016919,2.55433825664192e-176,0.986032904768682,17.4182473236854,2.64819901043198,1629.13513154151,TRUE,0.0237991494078035,15.5584223195009,1631.2916653949,0.986161056826841,17.4311211455805,NA,0.95,95,17.5,5.35,5.94,3.9,3.4,123.4,192.5,1.56,8368.5,11.8027022019621,13.95,0.6054340555,"sent to zoe",NA
"COMPASS: Synoptic","CB","GCW_WC_2_202311",2023,11,7,"GCW","WC",2,"2023-11-07 08:44:34.5","2023-11-07 08:42:10","2023-11-07 08:46:59",4.51041205339859,3690.70349292749,1.59187227985585e-130,0.871872522636075,139.415508647411,4.63574199771777,1925.09060444622,0.00465849184423521,73091.3191355721,0.818603198305537,0,0.999709250910713,6.64123933185139,4.63596585705388,1925.28314383989,TRUE,0.00479338484329817,6.4107195009461,1897.39635294985,0.999739352182808,6.31001255274485,NA,0.976005664691663,2784.41747777835,3.81934810049016e-114,0.833533988542394,29.2212636047835,0.829340112201988,2456.56260224271,0.0116466989492328,14273.6697126536,2.04659046926139,7.12628989668776e-185,0.94625465279564,16.6037674282062,0.835771748287477,2456.97186670593,TRUE,0.0117672224483581,16.4779481388405,2458.84054698163,0.946572853509953,16.6123251201788,NA,0.95,95,15.5,4.16,4.73,2.03,3.4,186.338,149.791,0.8,9361.5,13.3437412619162,11.15,0.6065550865,NA,"Water above chamber base"
"COMPASS: Synoptic","CB","GCW_WC_3_202304",2023,4,19,"GCW","WC",3,"2023-04-19 09:14:14.5","2023-04-19 09:11:50","2023-04-19 09:16:39",NA,NA,NA,NA,NA,1.56087194869991,1972.48330995492,0.00505512873190823,33252.9808060405,0.888301340037154,0,0.996988294964269,7.20669282773695,1.55985562363275,1972.66477115978,TRUE,0.0052934758471994,8.19962543583237,1707.77411770329,0.998807653810535,4.55034374079383,NA,1.20753439089155,2915.75265082901,1.18120051729787e-128,0.867984603223319,36.647184475838,1.19432624962951,2182.32099876669,0.00725863966303261,7490.12440789705,1.27550843538751,7.58215188395806e-287,0.989474047274093,10.3480621707051,1.1923281101231,2183.01171207566,TRUE,0.00665617121645308,8.73588808070511,2178.08036831235,0.989768942688159,10.2376860604217,NA,0.765,76.5,19.3,5.11,5.43,6,3.4,75.1,183.8,2.45,6480.5,9.75565844721649,11.25,0.5863648915,NA,NA
"COMPASS: Synoptic","CB","GCW_WC_3_202305",2023,5,18,"GCW","WC",3,"2023-05-18 08:47:34.5","2023-05-18 08:45:10","2023-05-18 08:49:59",NA,NA,NA,NA,NA,1.77483107996685,2421.75449459094,0.0109682946800387,34538.9540809124,1.92737937625633,8.8201180621731e-285,0.989120576230922,15.6366207064527,1.77465618859354,2421.76877585913,TRUE,0.0118799325966948,18.2938565502022,2043.00343009276,0.99709323139044,8.11070140335937,NA,NA,NA,NA,NA,NA,1.20727397749169,2226.81245826072,0.00783735848740687,7904.82847797723,1.37720252360162,1.07971012031325e-278,0.988008298066834,11.173095324573,1.20589826602285,2226.8557605674,TRUE,0.00805236404532685,11.6878484283195,2134.88854621413,0.991385534763551,9.50299454903311,NA,0.839,83.9,21.1,4.18,4.44,4.2,3.4,87.2,150.2,1.72,6552,9.66809546658398,13.85,0.5891655295,NA,NA
"COMPASS: Synoptic","CB","GCW_WC_3_202306",2023,6,27,"GCW","WC",3,"2023-06-27 11:09:34.5","2023-06-27 11:07:10","2023-06-27 11:11:59",8.48686370474421,3973.40437712385,5.92218254490598e-137,0.884384835949442,226.982758889685,7.94249978445202,2600.40015876848,0.0149247151695028,66942.8603871122,2.62261263517569,0,0.998984105180311,21.2769730450507,7.93421983382409,2600.74533215875,TRUE,0.0153628166936229,21.7220108479713,2314.83457648277,0.999625712922088,12.9598840088465,NA,7.87872914354963,4017.08692699741,1.06031580807683e-130,0.872233385302979,244.738135375352,8.14761433435814,2512.54072328205,0.0128268007384255,14585.9999280689,2.25396125175072,0,0.999286722747471,18.2861441887609,8.14921716028447,2512.56099389377,TRUE,0.0131792571296754,16.1359502233594,2498.6578082708,0.999329378446504,17.7928260912813,NA,0.95,95,25.6,4.25,4.22,2.2,3.4,153.745,152.882,0.99,7170,9.68758832397191,22.35,0.605358415,NA,NA
"COMPASS: Synoptic","CB","GCW_WC_3_202307",2023,7,11,"GCW","WC",3,"2023-07-11 09:22:34.5","2023-07-11 09:20:10","2023-07-11 09:24:59",NA,NA,NA,NA,NA,8.08372535363104,2534.58421542631,0.0133236787657189,73463.2861787664,2.34127404651571,0,0.999218231721554,18.9945034621762,8.07424597879863,2536.13028101292,TRUE,0.0134498797471847,18.6629690300713,2391.46752315974,0.999529281882289,14.7904915443436,NA,NA,NA,NA,NA,NA,6.27797189520776,2617.96699491002,0.0153836648664345,17221.316965911,2.70326055779352,0,0.998273673282932,21.931260930598,6.27531539711697,2617.99704988793,TRUE,0.0161647084236985,25.1008367870555,2600.23914241189,0.998398289313876,21.1986092637203,NA,0.95,95,27.5,3.98,3.85,1.86,3.4,165.898,143.316,0.86,6908,9.20087386444169,23.4,0.608213359,NA,NA
"COMPASS: Synoptic","CB","GCW_WC_3_202308",2023,8,15,"GCW","WC",3,"2023-08-15 07:32:34.5","2023-08-15 07:30:10","2023-08-15 07:34:59",NA,NA,NA,NA,NA,14.328953553492,3426.48304722691,0.0620102328345973,68799.2457724843,10.8966113118539,0,0.994635193234406,88.4030306477867,14.2978216621027,3429.19441122805,TRUE,0.0525357283137069,75.7746189196998,3408.26556334098,0.995030852260403,85.3776690750249,NA,NA,NA,NA,NA,NA,6.37153109885978,2904.7634136067,0.0252236691947839,14454.1816206471,4.43237360207095,0,0.99550669825871,35.9593683001303,6.35704641031361,2906.32689294865,TRUE,0.0237397561094276,32.4612478180821,2866.96290836906,0.996109848461875,33.5757520328237,NA,0.95,95,26.7,3.58,3.5,1.65,3.4,169.831,128.882,0.76,7184.5,9.4902828109396,23.9,0.6110198155,NA,NA
"COMPASS: Synoptic","CB","GCW_WC_3_202309",2023,9,12,"GCW","WC",3,"2023-09-12 08:36:34.024055","2023-09-12 08:34:10","2023-09-12 08:38:59",NA,NA,NA,NA,NA,5.45016356224913,2719.94367807646,0.017963743110561,73852.4458929594,3.15125571027756,0,0.996870239727397,25.7296294267687,5.4595120131674,2720.24764264743,TRUE,0.0177271926061888,25.9504817644704,2638.80563951449,0.997664126684434,22.30543053038,NA,NA,NA,NA,NA,NA,3.73037892766946,2681.64216330261,0.0168196070473539,14159.2723366312,2.95054780211356,0,0.994159103260349,24.0908731420156,3.73668938620812,2681.78461637495,TRUE,0.0168334281318341,22.1506779435752,2678.59599005724,0.994298834186575,23.8837537949204,NA,0.95,95,24.2,3.74,3.77,2.33,3.4,130.159,134.562,1.03,7376.5,9.91169770785795,22.3,0.607596598,NA,NA
"COMPASS: Synoptic","CB","GCW_WC_3_202310",2023,10,12,"GCW","WC",3,"2023-10-12 07:57:34.5","2023-10-12 07:55:10","2023-10-12 07:59:59",6.03804744078719,3829.84959200198,1.64306127283062e-133,0.877844054518121,177.215377053266,6.03408999838124,2275.53285066732,0.00852414330916035,76693.0688292695,1.49788627070978,0,0.999425591481455,12.152189530006,6.03907117333293,2275.92135111793,TRUE,0.00880479549749569,11.8653794179098,2150.28270585191,0.999632159031693,9.75859679585084,NA,NA,NA,NA,NA,NA,2.07594021869267,2482.65626214763,0.0121826384053016,16049.7034931445,2.14076724739163,3.50685711668723e-291,0.990178921394281,17.3678134572961,2.07771401353254,2482.74798686359,TRUE,0.0130854433534391,17.7208338601957,2480.90024182626,0.990371931755265,17.2563269097982,NA,0.95,95,17,4.64,5.16,2.98,3.4,140,167,1.19,8368,11.8014698901343,13.9,0.6054961195,"sent to zoe",NA
"COMPASS: Synoptic","CB","GCW_WC_3_202311",2023,11,7,"GCW","WC",3,"2023-11-07 08:53:34.5","2023-11-07 08:51:10","2023-11-07 08:55:59",50.8648156702491,5065.086044528,1.07406451574823e-131,0.874247898954163,1490.82335557818,50.0294315414333,3526.16586662567,0.0736383792587896,79372.9786858281,12.9399416795969,0,0.999376439063796,104.980349224493,50.0223375955323,3526.1939820722,TRUE,0.0752508805998651,132.466545698501,3392.48072631651,0.999612130032969,83.0854290485448,NA,2.86040852167028,3170.3618378372,4.37887475465319e-132,0.875028621982957,56.8444142021988,1.90198387760496,2506.52348984554,0.0126944164761876,14907.7543908361,2.2306983194334,2.87615984481876e-275,0.987333167241008,18.097414531462,1.90279362890723,2506.55691480726,TRUE,0.0134537016531609,16.9995824096051,2479.26907202534,0.988627329769348,17.2078640559507,NA,0.95,95,15.2,4.64,5.29,2.38,3.4,177.836,166.958,0.94,9353.5,13.3251781316094,11.15,0.6067373995,NA,"Water above chamber base"
"COMPASS: Synoptic","CB","GCW_WC_4_202304",2023,4,19,"GCW","WC",4,"2023-04-19 09:21:44.5","2023-04-19 09:19:20","2023-04-19 09:24:09",NA,NA,NA,NA,NA,1.13160588462294,1976.60937632469,0.00509121866831301,33287.3266914868,0.894643164463478,4.94065645841247e-324,0.994204096547326,7.25814336433756,1.12472082840841,1984.08351681506,TRUE,0.00424871467099007,5.84187433311864,1841.06648537755,0.996417829204283,5.72599998789051,NA,1.05936536386722,2886.29798196569,7.98060074552342e-124,0.857391345547831,34.8325638341371,1.09323917375738,2074.06046526556,0.00602270410171837,7466.95716511127,1.05832638651403,5.15222764297667e-299,0.991335058486169,8.58608766567483,1.09159616519891,2074.2110366834,TRUE,0.00594606114779801,7.91613380042117,2076.57277485087,0.99137939552872,8.59398492516119,NA,0.786,78.6,18.4,4.93,5.31,5.6,3.4,78.4,177.3,2.26,6480.5,9.75565844721649,11.25,0.5863648915,NA,NA
"COMPASS: Synoptic","CB","GCW_WC_4_202305",2023,5,18,"GCW","WC",4,"2023-05-18 09:00:54.5","2023-05-18 08:58:30","2023-05-18 09:03:19",2.29328022769158,3273.08293139062,2.33808960138775e-132,0.875571714702445,67.8584076639286,2.28972601271466,1465.40446713818,0.00210882190242597,34731.9626227637,0.370568074755548,0,0.999755769905166,3.00637876603608,2.2895873642028,1465.53758194541,TRUE,0.0021811763603219,3.09069448002215,1313.93419134209,0.999857119817667,2.30750861702055,NA,NA,NA,NA,NA,NA,2.98777921430368,2090.53095225701,0.00619618472787286,8037.93394906509,1.0888108866833,0,0.998762894897997,8.83340512296675,2.98894924509513,2090.56859308995,TRUE,0.00671660955389742,8.18388797970391,2086.40026998513,0.99879709770053,8.74084169116273,NA,0.95,95,21.1,3.99,4.24,3.1,3.4,112.6,143.4,1.27,6537,9.65370462189527,13.85,0.5888784835,NA,NA
"COMPASS: Synoptic","CB","GCW_WC_4_202306",2023,6,27,"GCW","WC",4,"2023-06-27 11:17:34.5","2023-06-27 11:15:10","2023-06-27 11:19:59",5.54430944619266,3734.64633932047,2.21169778845304e-137,0.885172580768844,150.388549241197,5.27947388815951,2446.50322925352,0.0114464431672842,66426.8188233553,2.01140096393144,0,0.998648037141784,16.3182787722256,5.28574661911889,2446.80837550357,TRUE,0.0118441174858057,17.1237984114564,2109.21372101972,0.99958326421525,9.0915010323989,NA,8.5516133118221,4006.91436573401,2.7120269380285e-135,0.881274789848408,240.483121209148,8.30203459278454,2734.81164937921,0.0188170340163211,14654.8398908561,3.30658177440974,0,0.998522649067314,26.8259407972611,8.31565252093948,2735.55232351661,TRUE,0.0192925970239835,26.0995122703978,2584.35789398302,0.999132681128753,20.6260350653838,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7170,9.68758832397191,22.35,0.605358415,"Not sure how we can have the other ones but not this one… ",NA
"COMPASS: Synoptic","CB","GCW_WC_4_202307",2023,7,11,"GCW","WC",4,"2023-07-11 09:32:34.5","2023-07-11 09:30:10","2023-07-11 09:34:59",NA,NA,NA,NA,NA,7.18044403803901,2762.36866054229,0.0197326497686012,71286.6508494886,3.46747633176801,0,0.997829713186112,28.131260963149,7.21172128379884,2765.69088504347,TRUE,0.0189425109717479,29.9051254368698,2258.99803848786,0.999622692410921,11.7704110930556,NA,NA,NA,NA,NA,NA,7.60204134935045,2676.06008282807,0.0170043079351947,15615.4027687127,2.98804448438566,0,0.99856111989662,24.2416821679909,7.61146133319493,2676.76860510346,TRUE,0.0163541433646662,23.0633374489961,2629.36452651385,0.998791895210677,22.2903033878353,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6908,9.20087386444169,23.4,0.608213359,"Not sure how we can have the other ones but not this one… It is not listed in the file",NA
"COMPASS: Synoptic","CB","GCW_WC_4_202308",2023,8,15,"GCW","WC",4,"2023-08-15 07:41:34.5","2023-08-15 07:39:10","2023-08-15 07:43:59",NA,NA,NA,NA,NA,4.85274740754589,2480.01967013537,0.0121273836642411,68433.1555995441,2.13105772996279,0,0.998204559988864,17.2890411911051,4.8485712380867,2480.14099653438,TRUE,0.0124043397630913,15.478389439529,2385.01793184561,0.998723828195346,14.6269325719204,NA,NA,NA,NA,NA,NA,7.58165639616803,2813.99754848627,0.0215697082926895,14896.3576054255,3.79028938663128,0,0.99767436450035,30.7502084107412,7.57965586290753,2814.00659037331,TRUE,0.0224816457932095,29.3036945934209,2693.01662813768,0.998488617727996,24.8758327791755,NA,0.95,95,26.4,3.55,3.47,2.31,3.4,121.122,127.595,1.05,7073.5,9.33421332771403,24.05,0.6110353315,NA,NA
