Project,Region,Site,Zone,Replicate,Depth_cm,Sample_ID,Year,Month,Day,Time,Time_Zone,NOx_Conc_mgL,NOx_Conc_uM,NOx_Conc_Flag,NOx_QAQC_Flag,NH3_Conc_mgL,NH3_Conc_uM,NH3_Conc_Flag,NH3_QAQC_Flag,PO4_Conc_mgL,PO4_Conc_uM,PO4_Conc_Flag,PO4_QAQC_Flag,Analysis_rundate,Run_notes,Field_notes
COMPASS: Synoptic,CB,GCW,WC,B,10,GCW_202305_WC_LysB_10cm,2023,5,18,,,0.004736,0.338123897848887,bdl,NOx dups out of range,,,,,,,,PO4 dups out of range,20230603/20230111,"Multiple months of data were mixed together so they were parsed 
  and cleaned prior to read in.
  Samples ran on 01/11/24 were not included because of boor standard curve.
  Autospikes for PO4 not included in this run. 
  Sample TEMPEST_20230513_CON_C6 was input twice.
  NH3 and PO4 have low number of duplicates due to the bad standard curve run",
COMPASS: Synoptic,CB,GCW,WC,B,20,GCW_202305_WC_LysB_20cm,2023,5,18,,,0.003738,0.266872282550494,bdl,NOx dups out of range,,,,,,,,PO4 dups out of range,20230603/20230111,"Multiple months of data were mixed together so they were parsed 
  and cleaned prior to read in.
  Samples ran on 01/11/24 were not included because of boor standard curve.
  Autospikes for PO4 not included in this run. 
  Sample TEMPEST_20230513_CON_C6 was input twice.
  NH3 and PO4 have low number of duplicates due to the bad standard curve run",
COMPASS: Synoptic,CB,GCW,WC,B,45,GCW_202305_WC_LysB_45cm,2023,5,18,,,0.006012,0.429223157488916,bdl,NOx dups out of range,,,,,,,,PO4 dups out of range,20230603/20230111,"Multiple months of data were mixed together so they were parsed 
  and cleaned prior to read in.
  Samples ran on 01/11/24 were not included because of boor standard curve.
  Autospikes for PO4 not included in this run. 
  Sample TEMPEST_20230513_CON_C6 was input twice.
  NH3 and PO4 have low number of duplicates due to the bad standard curve run",
COMPASS: Synoptic,CB,GCW,WC,C,10,GCW_202305_WC_LysC_10cm,2023,5,18,,,0.009381,0.669750904924072,bdl,NOx dups out of range,,,,,,,,PO4 dups out of range,20230603/20230111,"Multiple months of data were mixed together so they were parsed 
  and cleaned prior to read in.
  Samples ran on 01/11/24 were not included because of boor standard curve.
  Autospikes for PO4 not included in this run. 
  Sample TEMPEST_20230513_CON_C6 was input twice.
  NH3 and PO4 have low number of duplicates due to the bad standard curve run",
COMPASS: Synoptic,CB,GCW,WC,C,20,GCW_202305_WC_LysC_20cm,2023,5,18,,,0.002165,0.154568884890802,bdl,NOx dups out of range,,,,,,,,PO4 dups out of range,20230603/20230111,"Multiple months of data were mixed together so they were parsed 
  and cleaned prior to read in.
  Samples ran on 01/11/24 were not included because of boor standard curve.
  Autospikes for PO4 not included in this run. 
  Sample TEMPEST_20230513_CON_C6 was input twice.
  NH3 and PO4 have low number of duplicates due to the bad standard curve run",
COMPASS: Synoptic,CB,GCW,WC,C,45,GCW_202305_WC_LysC_45cm,2023,5,18,,,0.00198,0.14136092013108,bdl,NOx dups out of range,,,,,,,,PO4 dups out of range,20230603/20230111,"Multiple months of data were mixed together so they were parsed 
  and cleaned prior to read in.
  Samples ran on 01/11/24 were not included because of boor standard curve.
  Autospikes for PO4 not included in this run. 
  Sample TEMPEST_20230513_CON_C6 was input twice.
  NH3 and PO4 have low number of duplicates due to the bad standard curve run",
COMPASS: Synoptic,CB,GWI,SW,A,0,GWI_202305_SW_A,2023,5,23,,,0.00937,0.668965566478899,bdl,NOx dups out of range,0.427688,30.5345299035462,Within_Range,,0.003536,0.114161140645428,Within_Range,PO4 dups out of range,20230603/20230111,"Multiple months of data were mixed together so they were parsed 
  and cleaned prior to read in.
  Samples ran on 01/11/24 were not included because of boor standard curve.
  Autospikes for PO4 not included in this run. 
  Sample TEMPEST_20230513_CON_C6 was input twice.
  NH3 and PO4 have low number of duplicates due to the bad standard curve run",
COMPASS: Synoptic,CB,GWI,SW,B,0,GWI_202305_SW_B,2023,5,23,,,0.011028,0.787337488487652,bdl,NOx dups out of range,0.457178,32.63995088065,Within_Range,,0.00326,0.105250372880117,Within_Range,PO4 dups out of range,20230603/20230111,"Multiple months of data were mixed together so they were parsed 
  and cleaned prior to read in.
  Samples ran on 01/11/24 were not included because of boor standard curve.
  Autospikes for PO4 not included in this run. 
  Sample TEMPEST_20230513_CON_C6 was input twice.
  NH3 and PO4 have low number of duplicates due to the bad standard curve run",
COMPASS: Synoptic,CB,GWI,SW,C,0,GWI_202305_SW_C,2023,5,23,,,0.010455,0.746428494934567,bdl,NOx dups out of range,0.233364,16.660883719934,Within_Range,,0.002792,0.090140810147634,bdl,PO4 dups out of range,20230603/20230111,"Multiple months of data were mixed together so they were parsed 
  and cleaned prior to read in.
  Samples ran on 01/11/24 were not included because of boor standard curve.
  Autospikes for PO4 not included in this run. 
  Sample TEMPEST_20230513_CON_C6 was input twice.
  NH3 and PO4 have low number of duplicates due to the bad standard curve run",
COMPASS: Synoptic,CB,GWI,TR,A,10,GWI_202305_TR_LysA_10cm,2023,5,23,,,0.011019,0.786694938850693,bdl,NOx dups out of range,,,,,,,,PO4 dups out of range,20230603/20230111,"Multiple months of data were mixed together so they were parsed 
  and cleaned prior to read in.
  Samples ran on 01/11/24 were not included because of boor standard curve.
  Autospikes for PO4 not included in this run. 
  Sample TEMPEST_20230513_CON_C6 was input twice.
  NH3 and PO4 have low number of duplicates due to the bad standard curve run",
COMPASS: Synoptic,CB,GWI,TR,A,20,GWI_202305_TR_LysA_20cm,2023,5,23,,,0.002584,0.18448314021147,bdl,NOx dups out of range,,,,,,,,PO4 dups out of range,20230603/20230111,"Multiple months of data were mixed together so they were parsed 
  and cleaned prior to read in.
  Samples ran on 01/11/24 were not included because of boor standard curve.
  Autospikes for PO4 not included in this run. 
  Sample TEMPEST_20230513_CON_C6 was input twice.
  NH3 and PO4 have low number of duplicates due to the bad standard curve run",
COMPASS: Synoptic,CB,GWI,TR,B,10,GWI_202305_TR_LysB_10cm,2023,5,23,,,0.011048,0.788765376569784,bdl,NOx dups out of range,0.060954,4.35177450791407,Within_Range,,0.003835,0.123814472391181,Within_Range,PO4 dups out of range,20230603/20230111,"Multiple months of data were mixed together so they were parsed 
  and cleaned prior to read in.
  Samples ran on 01/11/24 were not included because of boor standard curve.
  Autospikes for PO4 not included in this run. 
  Sample TEMPEST_20230513_CON_C6 was input twice.
  NH3 and PO4 have low number of duplicates due to the bad standard curve run",
COMPASS: Synoptic,CB,GWI,TR,B,20,GWI_202305_TR_LysB_20cm,2023,5,23,,,0.015944,1.13831237907573,bdl,NOx dups out of range,0.356801,25.4735947796412,Within_Range,,0.00728,0.235037642505292,Within_Range,PO4 dups out of range,20230603/20230111,"Multiple months of data were mixed together so they were parsed 
  and cleaned prior to read in.
  Samples ran on 01/11/24 were not included because of boor standard curve.
  Autospikes for PO4 not included in this run. 
  Sample TEMPEST_20230513_CON_C6 was input twice.
  NH3 and PO4 have low number of duplicates due to the bad standard curve run",
COMPASS: Synoptic,CB,GWI,TR,,,GWI_202305_TR_LysB_45cm,,,,,,0.009242,0.659827082753254,bdl,NOx dups out of range,0.419126,29.9232510155854,Within_Range,,0.00545,0.175955377974429,Within_Range,PO4 dups out of range,20230603/20230111,"Multiple months of data were mixed together so they were parsed 
  and cleaned prior to read in.
  Samples ran on 01/11/24 were not included because of boor standard curve.
  Autospikes for PO4 not included in this run. 
  Sample TEMPEST_20230513_CON_C6 was input twice.
  NH3 and PO4 have low number of duplicates due to the bad standard curve run",
COMPASS: Synoptic,CB,GWI,TR,C,10,GWI_202305_TR_LysC_10cm,2023,5,23,,,0.010355,0.739289054523906,bdl,NOx dups out of range,0.046874,3.34654129809306,Within_Range,,0.004044,0.130562118996072,Within_Range,PO4 dups out of range,20230603/20230111,"Multiple months of data were mixed together so they were parsed 
  and cleaned prior to read in.
  Samples ran on 01/11/24 were not included because of boor standard curve.
  Autospikes for PO4 not included in this run. 
  Sample TEMPEST_20230513_CON_C6 was input twice.
  NH3 and PO4 have low number of duplicates due to the bad standard curve run",
COMPASS: Synoptic,CB,GWI,TR,C,20,GWI_202305_TR_LysC_20cm,2023,5,23,,,0.009368,0.668822777670686,bdl,NOx dups out of range,0.081169,5.79501238692911,Within_Range,,0.002941,0.0949513333252835,bdl,PO4 dups out of range,20230603/20230111,"Multiple months of data were mixed together so they were parsed 
  and cleaned prior to read in.
  Samples ran on 01/11/24 were not included because of boor standard curve.
  Autospikes for PO4 not included in this run. 
  Sample TEMPEST_20230513_CON_C6 was input twice.
  NH3 and PO4 have low number of duplicates due to the bad standard curve run",
COMPASS: Synoptic,CB,GWI,TR,C,45,GWI_202305_TR_LysC_45cm,2023,5,23,,,0.007391,0.527676040751926,bdl,NOx dups out of range,1.02675,73.3042044164578,Within_Range,,0.012974,0.418870655750503,Within_Range,PO4 dups out of range,20230603/20230111,"Multiple months of data were mixed together so they were parsed 
  and cleaned prior to read in.
  Samples ran on 01/11/24 were not included because of boor standard curve.
  Autospikes for PO4 not included in this run. 
  Sample TEMPEST_20230513_CON_C6 was input twice.
  NH3 and PO4 have low number of duplicates due to the bad standard curve run",
COMPASS: Synoptic,CB,GWI,UP,A,20,GWI_202305_UP_LysA_20cm,2023,5,23,,,0.009039,0.645334018719613,bdl,NOx dups out of range,,,,,,,,PO4 dups out of range,20230603/20230111,"Multiple months of data were mixed together so they were parsed 
  and cleaned prior to read in.
  Samples ran on 01/11/24 were not included because of boor standard curve.
  Autospikes for PO4 not included in this run. 
  Sample TEMPEST_20230513_CON_C6 was input twice.
  NH3 and PO4 have low number of duplicates due to the bad standard curve run",
COMPASS: Synoptic,CB,GWI,UP,A,45,GWI_202305_UP_LysA_45cm,2023,5,23,,,0.013839,0.988027158431322,bdl,NOx dups out of range,,,,,,,,PO4 dups out of range,20230603/20230111,"Multiple months of data were mixed together so they were parsed 
  and cleaned prior to read in.
  Samples ran on 01/11/24 were not included because of boor standard curve.
  Autospikes for PO4 not included in this run. 
  Sample TEMPEST_20230513_CON_C6 was input twice.
  NH3 and PO4 have low number of duplicates due to the bad standard curve run",
COMPASS: Synoptic,CB,GWI,UP,B,10,GWI_202305_UP_LysB_10cm,2023,5,23,,,0.01026,0.732506586133779,bdl,NOx dups out of range,,,,,,,,PO4 dups out of range,20230603/20230111,"Multiple months of data were mixed together so they were parsed 
  and cleaned prior to read in.
  Samples ran on 01/11/24 were not included because of boor standard curve.
  Autospikes for PO4 not included in this run. 
  Sample TEMPEST_20230513_CON_C6 was input twice.
  NH3 and PO4 have low number of duplicates due to the bad standard curve run",
COMPASS: Synoptic,CB,GWI,UP,B,20,GWI_202305_UP_LysB_20cm,2023,5,23,,,0.008928,0.637409239863779,bdl,NOx dups out of range,,,,,,,,PO4 dups out of range,20230603/20230111,"Multiple months of data were mixed together so they were parsed 
  and cleaned prior to read in.
  Samples ran on 01/11/24 were not included because of boor standard curve.
  Autospikes for PO4 not included in this run. 
  Sample TEMPEST_20230513_CON_C6 was input twice.
  NH3 and PO4 have low number of duplicates due to the bad standard curve run",
COMPASS: Synoptic,CB,GWI,UP,B,45,GWI_202305_UP_LysB_45cm,2023,5,23,,,0.056124,4.00693953607916,Within_Range,NOx dups out of range,,,,,,,,PO4 dups out of range,20230603/20230111,"Multiple months of data were mixed together so they were parsed 
  and cleaned prior to read in.
  Samples ran on 01/11/24 were not included because of boor standard curve.
  Autospikes for PO4 not included in this run. 
  Sample TEMPEST_20230513_CON_C6 was input twice.
  NH3 and PO4 have low number of duplicates due to the bad standard curve run",
COMPASS: Synoptic,CB,GWI,UP,C,10,GWI_202305_UP_LysC_10cm,2023,5,23,,,0.009585,0.68431536336182,bdl,NOx dups out of range,,,,,,,,PO4 dups out of range,20230603/20230111,"Multiple months of data were mixed together so they were parsed 
  and cleaned prior to read in.
  Samples ran on 01/11/24 were not included because of boor standard curve.
  Autospikes for PO4 not included in this run. 
  Sample TEMPEST_20230513_CON_C6 was input twice.
  NH3 and PO4 have low number of duplicates due to the bad standard curve run",
COMPASS: Synoptic,CB,GWI,UP,C,20,GWI_202305_UP_LysC_20cm,2023,5,23,,,0.013887,0.991454089828439,bdl,NOx dups out of range,,,,,,,,PO4 dups out of range,20230603/20230111,"Multiple months of data were mixed together so they were parsed 
  and cleaned prior to read in.
  Samples ran on 01/11/24 were not included because of boor standard curve.
  Autospikes for PO4 not included in this run. 
  Sample TEMPEST_20230513_CON_C6 was input twice.
  NH3 and PO4 have low number of duplicates due to the bad standard curve run",
COMPASS: Synoptic,CB,GWI,WC,A,10,GWI_202305_WC_LysA_10cm,2023,5,23,,,0.006542,0.467062191665417,bdl,NOx dups out of range,0.115841,8.27039916611336,Within_Range,,0.003319,0.107155210916904,Within_Range,PO4 dups out of range,20230603/20230111,"Multiple months of data were mixed together so they were parsed 
  and cleaned prior to read in.
  Samples ran on 01/11/24 were not included because of boor standard curve.
  Autospikes for PO4 not included in this run. 
  Sample TEMPEST_20230513_CON_C6 was input twice.
  NH3 and PO4 have low number of duplicates due to the bad standard curve run",
COMPASS: Synoptic,CB,GWI,WC,A,20,GWI_202305_WC_LysA_20cm,2023,5,23,,,0.009595,0.685029307402886,bdl,NOx dups out of range,0.265929,18.9858424896657,Within_Range,,0.00392,0.126558730579773,Within_Range,PO4 dups out of range,20230603/20230111,"Multiple months of data were mixed together so they were parsed 
  and cleaned prior to read in.
  Samples ran on 01/11/24 were not included because of boor standard curve.
  Autospikes for PO4 not included in this run. 
  Sample TEMPEST_20230513_CON_C6 was input twice.
  NH3 and PO4 have low number of duplicates due to the bad standard curve run",
COMPASS: Synoptic,CB,GWI,WC,A,45,GWI_202305_WC_LysA_45cm,2023,5,23,,,0.006555,0.467990318918803,bdl,NOx dups out of range,0.828835,59.1741809276989,Within_Range,,0.006112,0.197328306454992,Within_Range,PO4 dups out of range,20230603/20230111,"Multiple months of data were mixed together so they were parsed 
  and cleaned prior to read in.
  Samples ran on 01/11/24 were not included because of boor standard curve.
  Autospikes for PO4 not included in this run. 
  Sample TEMPEST_20230513_CON_C6 was input twice.
  NH3 and PO4 have low number of duplicates due to the bad standard curve run",
COMPASS: Synoptic,CB,GWI,WC,B,10,GWI_202305_WC_LysB_10cm,2023,5,23,,,0.015221,1.08669422490665,bdl,NOx dups out of range,0.077894,5.56119571347998,Within_Range,,0.006877,0.222026630152321,Within_Range,PO4 dups out of range,20230603/20230111,"Multiple months of data were mixed together so they were parsed 
  and cleaned prior to read in.
  Samples ran on 01/11/24 were not included because of boor standard curve.
  Autospikes for PO4 not included in this run. 
  Sample TEMPEST_20230513_CON_C6 was input twice.
  NH3 and PO4 have low number of duplicates due to the bad standard curve run",
COMPASS: Synoptic,CB,GWI,WC,B,20,GWI_202305_WC_LysB_20cm,2023,5,23,,,0.025392,1.81284670907494,Within_Range,NOx dups out of range,0.349166,24.9284985042872,Within_Range,,0.002817,0.0909479449089846,bdl,PO4 dups out of range,20230603/20230111,"Multiple months of data were mixed together so they were parsed 
  and cleaned prior to read in.
  Samples ran on 01/11/24 were not included because of boor standard curve.
  Autospikes for PO4 not included in this run. 
  Sample TEMPEST_20230513_CON_C6 was input twice.
  NH3 and PO4 have low number of duplicates due to the bad standard curve run",
COMPASS: Synoptic,CB,GWI,WC,B,45,GWI_202305_WC_LysB_45cm,2023,5,23,,,0.016112,1.15030663896564,bdl,NOx dups out of range,0.35864,25.6048890887932,Within_Range,,0.003048,0.098405870103864,Within_Range,PO4 dups out of range,20230603/20230111,"Multiple months of data were mixed together so they were parsed 
  and cleaned prior to read in.
  Samples ran on 01/11/24 were not included because of boor standard curve.
  Autospikes for PO4 not included in this run. 
  Sample TEMPEST_20230513_CON_C6 was input twice.
  NH3 and PO4 have low number of duplicates due to the bad standard curve run",
COMPASS: Synoptic,CB,GWI,WC,C,10,GWI_202305_WC_LysC_10cm,2023,5,23,,,0.01705,1.21727459001763,bdl,NOx dups out of range,0.10193,7.27723161058636,Within_Range,,0.003318,0.10712292552645,Within_Range,PO4 dups out of range,20230603/20230111,"Multiple months of data were mixed together so they were parsed 
  and cleaned prior to read in.
  Samples ran on 01/11/24 were not included because of boor standard curve.
  Autospikes for PO4 not included in this run. 
  Sample TEMPEST_20230513_CON_C6 was input twice.
  NH3 and PO4 have low number of duplicates due to the bad standard curve run",
COMPASS: Synoptic,CB,GWI,WC,C,20,GWI_202305_WC_LysC_20cm,2023,5,23,,,0.014592,1.0417871447236,bdl,NOx dups out of range,0.493937,35.2643377812047,Within_Range,,0.003244,0.104733806632853,Within_Range,PO4 dups out of range,20230603/20230111,"Multiple months of data were mixed together so they were parsed 
  and cleaned prior to read in.
  Samples ran on 01/11/24 were not included because of boor standard curve.
  Autospikes for PO4 not included in this run. 
  Sample TEMPEST_20230513_CON_C6 was input twice.
  NH3 and PO4 have low number of duplicates due to the bad standard curve run",
COMPASS: Synoptic,CB,MSM,RHZ,,,MSM_202305_RHZ_TR_SF_1,,,,,,0.023665,1.68954857318283,bdl,NOx dups out of range,0.174776,12.4780283721362,Within_Range,,0.003567,0.115161987749502,Within_Range,PO4 dups out of range,20230603/20230111,"Multiple months of data were mixed together so they were parsed 
  and cleaned prior to read in.
  Samples ran on 01/11/24 were not included because of boor standard curve.
  Autospikes for PO4 not included in this run. 
  Sample TEMPEST_20230513_CON_C6 was input twice.
  NH3 and PO4 have low number of duplicates due to the bad standard curve run",
COMPASS: Synoptic,CB,MSM,RHZ,,,MSM_202305_RHZ_TR_SF_2,,,,,,0.01151,0.821749591267037,bdl,NOx dups out of range,0.139437,9.95502152541284,Within_Range,,0.007533,0.24320584629016,Within_Range,PO4 dups out of range,20230603/20230111,"Multiple months of data were mixed together so they were parsed 
  and cleaned prior to read in.
  Samples ran on 01/11/24 were not included because of boor standard curve.
  Autospikes for PO4 not included in this run. 
  Sample TEMPEST_20230513_CON_C6 was input twice.
  NH3 and PO4 have low number of duplicates due to the bad standard curve run",
COMPASS: Synoptic,CB,MSM,RHZ,,,MSM_202305_RHZ_TR_SF_3,,,,,,0.055997,3.99787244675762,Within_Range,NOx dups out of range,0.084871,6.05931447093177,Within_Range,,0.004356,0.140635160817727,Within_Range,PO4 dups out of range,20230603/20230111,"Multiple months of data were mixed together so they were parsed 
  and cleaned prior to read in.
  Samples ran on 01/11/24 were not included because of boor standard curve.
  Autospikes for PO4 not included in this run. 
  Sample TEMPEST_20230513_CON_C6 was input twice.
  NH3 and PO4 have low number of duplicates due to the bad standard curve run",
COMPASS: Synoptic,CB,MSM,RHZ,,,MSM_202305_RHZ_TR_SF_4,,,,,,0.008632,0.616276496248224,bdl,NOx dups out of range,0.112865,8.0579294194921,Within_Range,,0.003672,0.118551953747175,Within_Range,PO4 dups out of range,20230603/20230111,"Multiple months of data were mixed together so they were parsed 
  and cleaned prior to read in.
  Samples ran on 01/11/24 were not included because of boor standard curve.
  Autospikes for PO4 not included in this run. 
  Sample TEMPEST_20230513_CON_C6 was input twice.
  NH3 and PO4 have low number of duplicates due to the bad standard curve run",
COMPASS: Synoptic,CB,MSM,RHZ,,,MSM_202305_RHZ_TR_SF_5,,,,,,0.018337,1.30915918810284,bdl,NOx dups out of range,0.28933,20.6565429401643,Within_Range,,0.005018,0.162008089298291,Within_Range,PO4 dups out of range,20230603/20230111,"Multiple months of data were mixed together so they were parsed 
  and cleaned prior to read in.
  Samples ran on 01/11/24 were not included because of boor standard curve.
  Autospikes for PO4 not included in this run. 
  Sample TEMPEST_20230513_CON_C6 was input twice.
  NH3 and PO4 have low number of duplicates due to the bad standard curve run",
