"","Date","Project","R2","Slope","Intercept","Top_STD","Plate","Run_Date","Run","Curve"
"29",20250529,"COMPASS",0.980652321,0.010269647,0.094071049,100,"All",2025-05-29,"Past Runs",NA
"30",20250529,"COMPASS",0.968564702,0.009152744,0.113738349,100,"All",2025-05-29,"Past Runs",NA
"31",20250529,"COMPASS",0.984126891,0.013810866,0.059176211,25,"All",2025-05-29,"Past Runs",NA
"32",20250529,"COMPASS",0.988266314,0.009564411,0.092313708,100,"All",2025-05-29,"Past Runs",NA
"33",20250529,"COMPASS",0.982947961,0.010683189,0.085554652,100,"All",2025-05-29,"Past Runs",NA
"34",20250529,"COMPASS",0.984528682,0.010732642,0.082049963,100,"All",2025-05-29,"Past Runs",NA
"35",20250919,"LTREB",0.992846269,0.01106119,0.083271756,100,"All",2025-09-19,"Past Runs",NA
"36",20250918,"LTREB",0.989586556,0.012257337,0.086131432,100,"All",2025-09-18,"Past Runs",NA
"37",20250918,"LTREB",0.994028851,0.011363046,0.089013852,100,"All",2025-09-18,"Past Runs",NA
"38",20250918,"LTREB",0.986483002,0.012786783,0.079924043,100,"All",2025-09-18,"Past Runs",NA
"39",20250918,"LTREB",0.987456283,0.010471189,0.097437793,100,"All",2025-09-18,"Past Runs",NA
"40",20250918,"LTREB",0.990170085,0.011201815,0.080205858,100,"All",2025-09-18,"Past Runs",NA
"41",20250918,"LTREB",0.994921447,0.011747968,0.0821679,100,"All",2025-09-18,"Past Runs",NA
"42",20250716,"SMARTX",0.988565262,0.011839841,0.069910825,100,"All",2025-07-16,"Past Runs",NA
"43",20250716,"SMARTX",0.991619504,0.011745192,0.081514125,100,"All",2025-07-16,"Past Runs",NA
"44",20250716,"SMARTX",0.990299632,0.011051745,0.072271651,100,"All",2025-07-16,"Past Runs",NA
"45",20250716,"SMARTX",0.991820501,0.011030978,0.107305831,100,"All",2025-07-16,"Past Runs",NA
"46",20250716,"SMARTX",0.987843267,0.011940853,0.084781412,100,"All",2025-07-16,"Past Runs",NA
"47",20250716,"SMARTX",0.992091938,0.011957557,0.080297784,100,"All",2025-07-16,"Past Runs",NA
"48",20250716,"SMARTX",0.991711318,0.011277024,0.093205964,100,"All",2025-07-16,"Past Runs",NA
"49",20250715,"SMARTX",0.990221806,0.012007601,0.081764155,100,"All",2025-07-15,"Past Runs",NA
"50",20250715,"SMARTX",0.985259661,0.010168475,0.104301957,100,"All",2025-07-15,"Past Runs",NA
"51",20250716,"LTREB",0.988492907,0.011813071,0.068994131,100,"All",2025-07-16,"Past Runs",NA
"52",20250715,"LTREB",0.994149685,0.013418056,0.072423824,100,"All",2025-07-15,"Past Runs",NA
"53",20250715,"LTREB",0.991748191,0.011735538,0.088628605,100,"All",2025-07-15,"Past Runs",NA
"54",20250715,"LTREB",0.989333168,0.012411661,0.088435965,100,"All",2025-07-15,"Past Runs",NA
"55",20250714,"LTREB",0.992931678,0.011946484,0.10370681,100,"All",2025-07-14,"Past Runs",NA
"56",20250714,"LTREB",0.99409875,0.011778654,0.091418456,100,"All",2025-07-14,"Past Runs",NA
"57",20250714,"LTREB",0.988158507,0.010797151,0.091271836,100,"All",2025-07-14,"Past Runs",NA
"58",20250714,"LTREB",0.992095456,0.010752828,0.104719179,100,"All",2025-07-14,"Past Runs",NA
"59",20250714,"LTREB",0.99451618,0.011110069,0.090558393,100,"All",2025-07-14,"Past Runs",NA
"60",20250827,"GENX2",0.992226742,0.012274256,0.095585343,100,"All",2025-08-27,"Past Runs",NA
"61",20250827,"GENX2",0.989946431,0.01162827,0.097001612,100,"All",2025-08-27,"Past Runs",NA
"62",20250827,"GENX2",0.988459596,0.011593871,0.102538661,100,"All",2025-08-27,"Past Runs",NA
"63",20250808,"GENX2",0.984009845,0.01077442,0.094690475,100,"All",2025-08-08,"Past Runs",NA
"64",20250808,"GENX2",0.991998684,0.012003707,0.087888803,100,"All",2025-08-08,"Past Runs",NA
"65",20250808,"GENX2",0.988472937,0.013654087,0.080747996,100,"All",2025-08-08,"Past Runs",NA
"66",20250808,"GENX2",0.989644138,0.011187528,0.100376401,100,"All",2025-08-08,"Past Runs",NA
"67",20250728,"GENX2",0.991253241,0.01240335,0.091781398,100,"All",2025-07-28,"Past Runs",NA
"68",20250728,"GENX2",0.985302046,0.010983613,0.096511057,100,"All",2025-07-28,"Past Runs",NA
"69",20250728,"GENX2",0.989746609,0.012199156,0.083958107,100,"All",2025-07-28,"Past Runs",NA
"70",20250728,"GENX2",0.983978644,0.01257192,0.082066064,100,"All",2025-07-28,"Past Runs",NA
"71",20250623,"GENX2",0.985041184,0.013253135,0.095890286,100,"All",2025-06-23,"Past Runs",NA
"72",20250623,"GENX2",0.988479922,0.012770225,0.097515258,100,"All",2025-06-23,"Past Runs",NA
"73",20250623,"GENX2",0.986622245,0.014490479,0.088550945,100,"All",2025-06-23,"Past Runs",NA
"74",20250623,"GENX2",0.98593674,0.012464999,0.101324152,100,"All",2025-06-23,"Past Runs",NA
"75",20250603,"SMARTX",0.992217588,0.011106834,0.087410369,100,"All",2025-06-03,"Past Runs",NA
"76",20250603,"SMARTX",0.994571071,0.01266079,0.086043319,100,"All",2025-06-03,"Past Runs",NA
"77",20250603,"SMARTX",0.987008654,0.01202734,0.088509886,100,"All",2025-06-03,"Past Runs",NA
"78",20250603,"SMARTX",0.991890557,0.010510502,0.089450704,100,"All",2025-06-03,"Past Runs",NA
"79",20250603,"SMARTX",0.990808319,0.011660482,0.083892866,100,"All",2025-06-03,"Past Runs",NA
"80",20250603,"SMARTX",0.99195308,0.012188907,0.076050353,100,"All",2025-06-03,"Past Runs",NA
"81",20250603,"SMARTX",0.990300427,0.011117767,0.095151906,100,"All",2025-06-03,"Past Runs",NA
"82",20250602,"SMARTX",0.990287741,0.012773563,0.085475942,100,"All",2025-06-02,"Past Runs",NA
"83",20250602,"SMARTX",0.985219853,0.012034496,0.101191716,100,"All",2025-06-02,"Past Runs",NA
"84",20250602,"POMP",0.990742934,0.012442945,0.09150939,100,"All",2025-06-02,"Past Runs",NA
"85",20250602,"POMP",0.988190426,0.012914305,0.098581692,100,"All",2025-06-02,"Past Runs",NA
"86",20250602,"POMP",0.989470668,0.01309737,0.091276263,100,"All",2025-06-02,"Past Runs",NA
"87",20250602,"POMP",0.985446517,0.012512003,0.101529112,100,"All",2025-06-02,"Past Runs",NA
"88",20250529,"COMPASS",0.989516031,0.009990116,0.090615023,100,"All",2025-05-29,"Past Runs",NA
"89",20250529,"COMPASS",0.989050067,0.009114036,0.092492755,100,"All",2025-05-29,"Past Runs",NA
"90",20250527,"LTREB",0.992170999,0.009329021,0.090250992,100,"All",2025-05-27,"Past Runs",NA
"91",20250527,"LTREB",0.991744664,0.009917044,0.078245698,100,"All",2025-05-27,"Past Runs",NA
"92",20250527,"LTREB",0.994352551,0.009616728,0.087789906,100,"All",2025-05-27,"Past Runs",NA
"93",20250527,"LTREB",0.985006054,0.009610255,0.07704108,100,"All",2025-05-27,"Past Runs",NA
"94",20250527,"LTREB",0.993274803,0.009359273,0.090591475,100,"All",2025-05-27,"Past Runs",NA
"95",20241118,"COMPASS",0.986045229,0.011531354,0.077709532,100,"All",2024-11-18,"Past Runs",NA
"96",20241118,"COMPASS",0.986196268,0.011480984,0.07703203,100,"All",2024-11-18,"Past Runs",NA
"97",20241118,"COMPASS",0.985787929,0.009948554,0.091199531,100,"All",2024-11-18,"Past Runs",NA
"98",20241118,"COMPASS",0.988947878,0.010495862,0.093284593,100,"All",2024-11-18,"Past Runs",NA
"99",20241028,"COMPASS",0.988264781,0.010127226,0.080001514,100,"All",2024-10-28,"Past Runs",NA
"100",20241028,"COMPASS",0.988125768,0.009325271,0.097513836,100,"All",2024-10-28,"Past Runs",NA
"101",20241028,"COMPASS",0.99758753,0.011945752,0.067197191,100,"All",2024-10-28,"Past Runs",NA
"102",20241007,"COMPASS",0.993078174,0.009645972,0.08151815,100,"All",2024-10-07,"Past Runs",NA
"103",20241004,"COMPASS",0.986071127,0.009987862,0.086021444,100,"All",2024-10-04,"Past Runs",NA
"104",20241004,"COMPASS",0.986143404,0.009891411,0.079796142,100,"All",2024-10-04,"Past Runs",NA
"105",20241003,"COMPASS",0.99164056,0.009670319,0.086201323,100,"All",2024-10-03,"Past Runs",NA
"106",20241003,"COMPASS",0.992085737,0.009733216,0.067611651,100,"All",2024-10-03,"Past Runs",NA
"107",20241003,"COMPASS",0.992009962,0.01118999,0.069642654,100,"All",2024-10-03,"Past Runs",NA
"108",20241003,"COMPASS",0.985288821,0.010925627,0.071179528,100,"All",2024-10-03,"Past Runs",NA
"109",20241003,"COMPASS",0.995390082,0.011330148,0.070037534,100,"All",2024-10-03,"Past Runs",NA
"110",20241001,"COMPASS",0.994790512,0.009796019,0.071794375,100,"All",2024-10-01,"Past Runs",NA
"111",20241001,"COMPASS",0.989580278,0.010755502,0.087527355,100,"All",2024-10-01,"Past Runs",NA
"112",20241001,"COMPASS",0.990511071,0.009855933,0.084838618,100,"All",2024-10-01,"Past Runs",NA
"113",20241001,"COMPASS",0.992652978,0.009918529,0.082342296,100,"All",2024-10-01,"Past Runs",NA
"114",20240923,"COMPASS",0.986832476,0.010348222,0.095254617,100,"All",2024-09-23,"Past Runs",NA
"115",20240923,"COMPASS",0.993120795,0.012220049,0.075212346,100,"All",2024-09-23,"Past Runs",NA
"116",20240925,"SMARTX",0.997632416,0.009657487,0.072204384,100,"All",2024-09-25,"Past Runs",NA
"117",20240924,"SMARTX",0.988833662,0.010418036,0.079942507,100,"All",2024-09-24,"Past Runs",NA
"118",20240924,"SMARTX",0.989425359,0.010908767,0.079669724,100,"All",2024-09-24,"Past Runs",NA
"119",20240924,"SMARTX",0.9939478,0.011206242,0.073020732,100,"All",2024-09-24,"Past Runs",NA
"120",20240924,"SMARTX",0.992036143,0.010398233,0.086327041,100,"All",2024-09-24,"Past Runs",NA
"121",20240924,"SMARTX",0.986162946,0.010280929,0.083188885,100,"All",2024-09-24,"Past Runs",NA
"122",20240923,"SMARTX",0.987800455,0.011372072,0.073224086,100,"All",2024-09-23,"Past Runs",NA
"123",20240923,"SMARTX",0.997485183,0.011409313,0.06519985,100,"All",2024-09-23,"Past Runs",NA
"124",20240919,"LTREB",0.989099616,0.009735423,0.086474227,100,"All",2024-09-19,"Past Runs",NA
"125",20240919,"LTREB",0.985472997,0.010406102,0.081660091,100,"All",2024-09-19,"Past Runs",NA
"126",20240919,"LTREB",0.985753501,0.011560614,0.084016281,100,"All",2024-09-19,"Past Runs",NA
"127",20240918,"LTREB",0.997161027,0.011775527,0.069868502,100,"All",2024-09-18,"Past Runs",NA
"128",20240918,"LTREB",0.989061589,0.010749066,0.094634117,100,"All",2024-09-18,"Past Runs",NA
"129",20240918,"LTREB",0.988308897,0.010324402,0.093490431,100,"All",2024-09-18,"Past Runs",NA
"130",20240918,"LTREB",0.988282091,0.011748716,0.090496556,100,"All",2024-09-18,"Past Runs",NA
"131",20240909,"COMPASS",0.990611188,0.011004901,0.08215848,100,"All",2024-09-09,"Past Runs",NA
"132",20240830,"COMPASS",0.992687363,0.011700541,0.077148047,100,"All",2024-08-30,"Past Runs",NA
"133",20240903,"COMPASS",0.988249032,0.010524088,0.096531712,100,"All",2024-09-03,"Past Runs",NA
"134",20240903,"COMPASS",0.988532329,0.010996494,0.084496543,100,"All",2024-09-03,"Past Runs",NA
"135",20240903,"COMPASS",0.989712544,0.011101339,0.099050983,100,"All",2024-09-03,"Past Runs",NA
"136",20240830,"COMPASS",0.986439831,0.010996091,0.08776573,100,"All",2024-08-30,"Past Runs",NA
"137",20240830,"COMPASS",0.989313189,0.010457844,0.084754346,100,"All",2024-08-30,"Past Runs",NA
"138",20240830,"COMPASS",0.990177739,0.010268758,0.087174996,100,"All",2024-08-30,"Past Runs",NA
"139",20240830,"COMPASS",0.985866463,0.010585417,0.09737672,100,"All",2024-08-30,"Past Runs",NA
"140",20240830,"COMPASS",0.99044815,0.011181375,0.077015013,100,"All",2024-08-30,"Past Runs",NA
"141",20240829,"SMARTX",0.99053911,0.011535354,0.07384657,100,"All",2024-08-29,"Past Runs",NA
"142",20240829,"GenX2",0.985015156,0.009782729,0.093669731,100,"All",2024-08-29,"Past Runs",NA
"143",20240829,"GenX2",0.990100963,0.011025989,0.095480695,100,"All",2024-08-29,"Past Runs",NA
"144",20240829,"GenX2",0.986738056,0.011094002,0.090055999,100,"All",2024-08-29,"Past Runs",NA
"145",20240829,"GenX2",0.994093709,0.010473948,0.080691929,100,"All",2024-08-29,"Past Runs",NA
"146",20240807,"GenX2",0.986192277,0.011543972,0.085092199,100,"All",2024-08-07,"Past Runs",NA
"147",20240807,"GenX2",0.989960946,0.010741325,0.089432284,100,"All",2024-08-07,"Past Runs",NA
"148",20240807,"GenX2",0.986951933,0.011912043,0.085700427,100,"All",2024-08-07,"Past Runs",NA
"149",20240807,"GenX2",0.991998444,0.010555363,0.079000944,100,"All",2024-08-07,"Past Runs",NA
"150",20240729,"COMPASS",0.985536677,0.011846101,0.081424587,100,"All",2024-07-29,"Past Runs",NA
"151",20240729,"COMPASS",0.989595015,0.01224124,0.098524648,100,"All",2024-07-29,"Past Runs",NA
"152",20240725,"COMPASS",0.986188356,0.010118538,0.089341935,100,"All",2024-07-25,"Past Runs",NA
"153",20240725,"COMPASS",0.992411811,0.012549456,0.078491188,100,"All",2024-07-25,"Past Runs",NA
"154",20240725,"COMPASS",0.986593659,0.012390759,0.091396714,100,"All",2024-07-25,"Past Runs",NA
"155",20240725,"COMPASS",0.987105229,0.011378377,0.09863995,100,"All",2024-07-25,"Past Runs",NA
"156",20240725,"COMPASS",0.985994152,0.011415216,0.08057319,100,"All",2024-07-25,"Past Runs",NA
"157",20240731,"COMPASS",0.990738705,0.011295641,0.084048401,100,"All",2024-07-31,"Past Runs",NA
"158",20240729,"COMPASS",0.987136133,0.011450047,0.079739708,100,"All",2024-07-29,"Past Runs",NA
"159",20240729,"COMPASS",0.99126783,0.013018999,0.08407446,100,"All",2024-07-29,"Past Runs",NA
"160",20240729,"COMPASS",0.991454138,0.01254834,0.090174827,100,"All",2024-07-29,"Past Runs",NA
"161",20240724,"COMPASS",0.99018676,0.010771473,0.09900375,100,"All",2024-07-24,"Past Runs",NA
"162",20240724,"COMPASS",0.984822062,0.011740029,0.096632577,100,"All",2024-07-24,"Past Runs",NA
"163",20240719,"SMARTX",0.993424378,0.012468772,0.07384182,100,"All",2024-07-19,"Past Runs",NA
"164",20240719,"SMARTX",0.989184664,0.01069962,0.08457192,100,"All",2024-07-19,"Past Runs",NA
"165",20240719,"SMARTX",0.989831855,0.011217555,0.074495287,100,"All",2024-07-19,"Past Runs",NA
"166",20240719,"SMARTX",0.988637133,0.011247898,0.09116868,100,"All",2024-07-19,"Past Runs",NA
"167",20240719,"SMARTX",0.990494512,0.012004154,0.08805378,100,"All",2024-07-19,"Past Runs",NA
"168",20240719,"SMARTX",0.988124802,0.011667535,0.091833244,100,"All",2024-07-19,"Past Runs",NA
"169",20240718,"SMARTX",0.990863942,0.010234964,0.079436097,100,"All",2024-07-18,"Past Runs",NA
"170",20240718,"SMARTX",0.983817166,0.010882717,0.094621893,100,"All",2024-07-18,"Past Runs",NA
"171",20240718,"SMARTX",0.990198017,0.011687802,0.081889383,100,"All",2024-07-18,"Past Runs",NA
"172",20240718,"SMARTX",0.987899965,0.01159855,0.091733041,100,"All",2024-07-18,"Past Runs",NA
"173",20240718,"SMARTX",0.989060685,0.011495464,0.099538763,100,"All",2024-07-18,"Past Runs",NA
"174",20240718,"GenX2",0.986916133,0.009342433,0.095298628,100,"All",2024-07-18,"Past Runs",NA
"175",20240719,"GenX2",0.984427464,0.011641613,0.092097982,100,"All",2024-07-19,"Past Runs",NA
"176",20240719,"GenX2",0.990912834,0.010479158,0.086080607,100,"All",2024-07-19,"Past Runs",NA
"177",20240718,"LTREB",0.987412326,0.010983562,0.094991681,100,"All",2024-07-18,"Past Runs",NA
"178",20240718,"LTREB",0.986465804,0.011418341,0.090477665,100,"All",2024-07-18,"Past Runs",NA
"179",20240718,"LTREB",0.987068169,0.011199063,0.089853992,100,"All",2024-07-18,"Past Runs",NA
"180",20240717,"LTREB",0.989037854,0.011295078,0.081699567,100,"All",2024-07-17,"Past Runs",NA
"181",20240717,"LTREB",0.992083054,0.012185227,0.07626707,100,"All",2024-07-17,"Past Runs",NA
"182",20240717,"LTREB",0.992139993,0.011646417,0.077884912,100,"All",2024-07-17,"Past Runs",NA
"183",20240717,"LTREB",0.993165626,0.012227159,0.072878643,100,"All",2024-07-17,"Past Runs",NA
"184",20240717,"LTREB",0.991179678,0.010917098,0.077263615,100,"All",2024-07-17,"Past Runs",NA
"185",20240717,"LTREB",0.994482296,0.010706488,0.074416857,100,"All",2024-07-17,"Past Runs",NA
"186",20240715,"LTREB",0.993221658,0.011432212,0.085152764,100,"All",2024-07-15,"Past Runs",NA
"187",20240705,"COMPASS",0.991012311,0.012163061,0.075124953,100,"All",2024-07-05,"Past Runs",NA
"188",20240705,"COMPASS",0.985644961,0.012042341,0.087343444,100,"All",2024-07-05,"Past Runs",NA
"189",20240705,"COMPASS",0.990282541,0.011631377,0.089041685,100,"All",2024-07-05,"Past Runs",NA
"190",20240705,"GENX2",0.987824676,0.011559837,0.066632483,100,"All",2024-07-05,"Past Runs",NA
"191",20240703,"GENX2",0.987863383,0.012339206,0.093894911,100,"All",2024-07-03,"Past Runs",NA
"192",20240703,"GENX2",0.994315831,0.012786291,0.087233216,100,"All",2024-07-03,"Past Runs",NA
"193",20240703,"GENX2",0.988339045,0.011649182,0.091537982,100,"All",2024-07-03,"Past Runs",NA
"194",20231114,"GENX",0.988950697,0.014678212,0.09163757,100,"All",2023-11-14,"Past Runs",NA
"195",20231114,"GENX",0.990040026,0.012259376,0.107676904,100,"All",2023-11-14,"Past Runs",NA
"196",20240529,"COMPASS",0.992010649,0.010954084,0.079408389,100,"All",2024-05-29,"Past Runs",NA
"197",20240529,"COMPASS",0.989206107,0.010763348,0.088663974,100,"All",2024-05-29,"Past Runs",NA
"198",20240529,"COMPASS",0.990869031,0.010939769,0.092318935,100,"All",2024-05-29,"Past Runs",NA
"199",20240529,"COMPASS",0.985767699,0.010729643,0.084530357,100,"All",2024-05-29,"Past Runs",NA
"200",20240528,"COMPASS",0.990353193,0.011621645,0.084002879,100,"All",2024-05-28,"Past Runs",NA
"201",20240528,"COMPASS",0.987684582,0.01183304,0.076585822,100,"All",2024-05-28,"Past Runs",NA
"202",20240528,"COMPASS",0.990127271,0.010373918,0.082859368,100,"All",2024-05-28,"Past Runs",NA
"203",20240528,"COMPASS",0.992091943,0.011632631,0.078949694,100,"All",2024-05-28,"Past Runs",NA
"204",20240523,"SMARTX",0.991295752,0.011015224,0.083816625,100,"All",2024-05-23,"Past Runs",NA
"205",20240523,"SMARTX",0.987251905,0.011995579,0.078461365,100,"All",2024-05-23,"Past Runs",NA
"206",20240523,"SMARTX",0.991135851,0.011944649,0.090053389,100,"All",2024-05-23,"Past Runs",NA
"207",20240522,"SMARTX",0.987847657,0.013334201,0.076212686,100,"All",2024-05-22,"Past Runs",NA
"208",20240522,"SMARTX",0.98858924,0.010019939,0.074402064,100,"All",2024-05-22,"Past Runs",NA
"209",20240522,"SMARTX",0.992678091,0.012147509,0.085708498,100,"All",2024-05-22,"Past Runs",NA
"210",20240522,"SMARTX",0.993578596,0.012248114,0.078688178,100,"All",2024-05-22,"Past Runs",NA
"211",20240521,"SMARTX",0.992362286,0.01333791,0.069302726,100,"All",2024-05-21,"Past Runs",NA
"212",20240521,"SMARTX",0.989216329,0.012520477,0.080249778,100,"All",2024-05-21,"Past Runs",NA
"213",20240521,"SMARTX",0.986391164,0.012989122,0.080584704,100,"All",2024-05-21,"Past Runs",NA
"214",20260527,"COMPASS",0.989575488,0.012555949,0.07928542,100,"All",2026-05-27,"Past Runs",NA
"215",NA,"COMPASS",0.9886,0.0122,0.0702,NA,"Plate1",2026-07-20,"Current Runs","H2S"
"216",NA,"COMPASS",0.9866,0.0128,0.0894,NA,"Plate1_Reruns",2026-07-28,"Current Runs","H2S"
"217",NA,"COMPASS",0.9832,0.0116,0.0927,NA,"Plate2",2026-07-20,"Current Runs","H2S"
"218",NA,"COMPASS",0.9836,0.0116,0.0929,NA,"Plate3",2026-07-20,"Current Runs","H2S"
"219",NA,"COMPASS",0.9908,0.0114,0.0855,NA,"Plate4",2026-07-24,"Current Runs","H2S"
"220",NA,"COMPASS",0.991,0.0102,0.0814,NA,"Plate5",2026-07-24,"Current Runs","H2S"
"221",NA,"COMPASS",0.9847,0.0101,0.0909,NA,"Plate6",2026-07-24,"Current Runs","H2S"
