"","Project","Region","Site","Zone","Replicate","Depth_cm","Sample_ID","Year","Month","Day","Time","Time_Zone","npoc_mgL","npoc_uM","npoc_flag","tdn_mgL","tdn_uM","tdn_flag","Analysis_runtime","Run_notes","Field_notes"
"91","COMPASS: Synoptic","CB","SWH","SW","B",0,"202405_SWH_SW_B",2024,5,15,"","",4.959,412.871534426775,"",0.4468,31.8990197548316,"","6/1/2024 3:19:13 PM","Second NPOC Curve did not look good. One duplicate out of range and some checks 
  below expected concentration, but not by much - run okay.",""
"92","COMPASS: Synoptic","CB","SWH","SW","C",0,"202405_SWH_SW_C",2024,5,15,"","",4.993,415.702272916493,"",0.4185,29.8785581186147,"","6/1/2024 3:42:56 PM","Second NPOC Curve did not look good. One duplicate out of range and some checks 
  below expected concentration, but not by much - run okay.",""
"93","COMPASS: Synoptic","CB","GWI","SW","A",0,"202405_GWI_SW_A",2024,5,16,"","",5.912,492.215469153276,"",0.4142,29.5715621809563,"","6/2/2024 3:09:36 AM","Second NPOC Curve did not look good. One duplicate out of range and some checks 
  below expected concentration, but not by much - run okay.",""
"94","COMPASS: Synoptic","CB","GWI","SW","B",0,"202405_GWI_SW_B",2024,5,16,"","",5.894,490.716842894014,"",0.3852,27.5011244618647,"","6/2/2024 3:31:13 AM","Second NPOC Curve did not look good. One duplicate out of range and some checks 
  below expected concentration, but not by much - run okay.",""
"95","COMPASS: Synoptic","CB","GWI","SW","C",0,"202405_GWI_SW_C",2024,5,16,"","",5.57,463.741570227292,"",0.3805,27.1655707625636,"","6/2/2024 5:06:59 AM","Second NPOC Curve did not look good. One duplicate out of range and some checks 
  below expected concentration, but not by much - run okay.",""
"96","COMPASS: Synoptic","CB","MSM","SW","A",0,"202405_MSM_SW_A",2024,5,21,"","",7.269,605.195237698776,"",0.5596,39.9523085380568,"","6/2/2024 3:24:35 PM","Second NPOC Curve did not look good. One duplicate out of range and some checks 
  below expected concentration, but not by much - run okay.",""
"97","COMPASS: Synoptic","CB","MSM","SW","B",0,"202405_MSM_SW_B",2024,5,21,"","",6.998,582.632586795438,"",0.5423,38.7171853470125,"","6/2/2024 4:15:06 PM","Second NPOC Curve did not look good. One duplicate out of range and some checks 
  below expected concentration, but not by much - run okay.",""
"98","COMPASS: Synoptic","CB","MSM","SW","C",0,"202405_MSM_SW_C",2024,5,21,"","",-0.1941,-16.1601864957123,"blank is ≥ 25% of sample value",0.5889,42.0441645783803,"","6/2/2024 4:40:04 PM","Second NPOC Curve did not look good. One duplicate out of range and some checks 
  below expected concentration, but not by much - run okay.",""
"99","COMPASS: Synoptic","CB","GCW","SW","A",0,"202405_GCW_SW_A",2024,5,23,"","",8.489,706.768795271002,"",0.285,20.3474051703827,"","6/2/2024 11:14:06 PM","Second NPOC Curve did not look good. One duplicate out of range and some checks 
  below expected concentration, but not by much - run okay.",""
"100","COMPASS: Synoptic","CB","GCW","SW","B",0,"202405_GCW_SW_B",2024,5,23,"","",8.069,671.800849221547,"",0.3583,25.580614991397,"","6/2/2024 11:37:36 PM","Second NPOC Curve did not look good. One duplicate out of range and some checks 
  below expected concentration, but not by much - run okay.",""
"101","COMPASS: Synoptic","CB","GCW","SW","C",0,"202405_GCW_SW_C",2024,5,23,"","",-0.1982,-16.5015402547665,"blank is ≥ 25% of sample value",-0.00266,-0.189909114923572,"blank is ≥ 25% of sample value","6/2/2024 11:54:29 PM","Second NPOC Curve did not look good. One duplicate out of range and some checks 
  below expected concentration, but not by much - run okay.",""
