"","Project","Region","Site","Zone","Replicate","Depth_cm","Sample_ID","Year","Month","Day","Time","Time_Zone","npoc_mgL","npoc_uM","npoc_flag","tdn_mgL","tdn_uM","tdn_flag","Analysis_runtime","Run_notes","Field_notes"
"11","COMPASS: Synoptic","CB","SWH","SWAMP","A",20,"202511_SWH_SWAMP_LysA_20cm",2025,11,5,"11:50","EST",6.355,529.098326534011,"",1.172,83.6742416129424,"","11/11/2025 3:26:22 AM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"12","COMPASS: Synoptic","CB","SWH","SWAMP","A",45,"202511_SWH_SWAMP_LysA_45cm",2025,11,5,"11:50","EST",9.457,787.361585213554,"",1.059,75.6066739488959,"","11/11/2025 3:56:28 AM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"13","COMPASS: Synoptic","CB","SWH","SWAMP","B",10,"202511_SWH_SWAMP_LysB_10cm",2025,11,5,"11:30","EST",6.425,534.926317542253,"",0.4382,31.2850278795148,"","11/11/2025 4:27:44 AM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"14","COMPASS: Synoptic","CB","SWH","SWAMP","B",20,"202511_SWH_SWAMP_LysB_20cm",2025,11,5,"11:30","EST",7.545,628.174173674132,"",0.3481,24.8523920695096,"","11/11/2025 4:57:44 AM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"15","COMPASS: Synoptic","CB","SWH","SWAMP","B",45,"202511_SWH_SWAMP_LysB_45cm",2025,11,5,"11:30","EST",6.015,500.790941636833,"",0.727,51.9037317855027,"","11/11/2025 5:28:23 AM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"16","COMPASS: Synoptic","CB","SWH","SWAMP","C",20,"202511_SWH_SWAMP_LysC_20cm",2025,11,5,"11:18","EST",13.12,1092.33202897344,"",0.6368,45.4639565350868,"","11/11/2025 6:31:33 AM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"17","COMPASS: Synoptic","CB","SWH","SWAMP","C",45,"202511_SWH_SWAMP_LysC_45cm",2025,11,5,"11:18","EST",11.14,927.483140454583,"",0.7749,55.3235237422091,"","11/11/2025 7:01:45 AM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"18","COMPASS: Synoptic","CB","SWH","TR","A",10,"202511_SWH_TR_LysA_10cm",2025,11,4,"12:42","EST",10.75,895.012904837233,"",0.5017,35.8185725402843,"","11/11/2025 7:31:46 AM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"19","COMPASS: Synoptic","CB","SWH","TR","A",20,"202511_SWH_TR_LysA_20cm",2025,11,4,"12:45","EST",12.83,1068.18749479644,"",2.888,206.187039059878,"","11/11/2025 7:57:52 AM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"20","COMPASS: Synoptic","CB","SWH","TR","A",45,"202511_SWH_TR_LysA_45cm",2025,11,4,"12:48","EST",12,999.084172841562,"",3.448,246.167905359578,"value above cal curve","11/11/2025 9:49:08 AM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"21","COMPASS: Synoptic","CB","SWH","TR","B",10,"202511_SWH_TR_LysB_10cm",2025,11,4,"12:53","EST",13.77,1146.44908833569,"",3.363,240.099381010516,"value above cal curve","11/11/2025 10:15:08 AM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"22","COMPASS: Synoptic","CB","SWH","TR","B",20,"202511_SWH_TR_LysB_20cm",2025,11,4,"12:53","EST",15.59,1297.97685455,"",3.295,235.244561531267,"value above cal curve","11/11/2025 10:41:38 AM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"23","COMPASS: Synoptic","CB","SWH","TR","B",45,"202511_SWH_TR_LysB_45cm",2025,11,4,"12:53","EST",17.66,1470.31887436517,"",4.835,345.191943855441,"value above cal curve","11/11/2025 11:02:33 AM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"24","COMPASS: Synoptic","CB","SWH","TR","C",10,"202511_SWH_TR_LysC_10cm",2025,11,4,"12:30","EST",4.462,371.492798268254,"",0.3672,26.2160251879458,"","11/11/2025 11:30:51 AM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"25","COMPASS: Synoptic","CB","SWH","TR","C",20,"202511_SWH_TR_LysC_20cm",2025,11,4,"12:35","EST",6.394,532.345350095746,"",0.9319,66.5324451869462,"","11/11/2025 11:55:13 AM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"26","COMPASS: Synoptic","CB","SWH","TR","C",45,"202511_SWH_TR_LysC_45cm",2025,11,4,"12:37","EST",8.443,702.938972608442,"",2.756,196.762977717806,"","11/11/2025 12:25:24 PM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"27","COMPASS: Synoptic","CB","SWH","WC","A",10,"202511_SWH_WC_LysA_10cm",2025,11,4,"11:18","EST",6.545,544.917159270669,"",0.3426,24.4597228469233,"","11/11/2025 12:54:56 PM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"28","COMPASS: Synoptic","CB","SWH","WC","B",10,"202511_SWH_WC_LysB_10cm",2025,11,4,"11:25","EST",6.472,538.839397219216,"",0.2889,20.6258433463985,"","11/11/2025 1:25:23 PM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"29","COMPASS: Synoptic","CB","SWH","WC","B",20,"202511_SWH_WC_LysB_20cm",2025,11,4,"11:25","EST",9.549,795.021230538673,"",0.356,25.4164078619518,"","11/11/2025 2:27:03 PM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"30","COMPASS: Synoptic","CB","SWH","WC","C",10,"202511_SWH_WC_LysC_10cm",2025,11,4,"11:07","EST",5.862,488.052618433103,"",0.2366,16.891916011623,"","11/11/2025 3:43:44 PM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.","broken at second pull"
"31","COMPASS: Synoptic","CB","SWH","WC","C",20,"202511_SWH_WC_LysC_20cm",2025,11,4,"11:07","EST",5.421,451.336275081176,"",0.2773,19.7976682587619,"","11/11/2025 4:12:59 PM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"32","COMPASS: Synoptic","CB","SWH","WC","C",45,"202511_SWH_WC_LysC_45cm",2025,11,4,"11:07","EST",15.11,1258.01348763633,"",0.5533,39.5025237921852,"","11/11/2025 4:44:05 PM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"33","COMPASS: Synoptic","CB","SWH","SW","A",0,"202511_SWH_SW_A",2025,11,4,"12:00","EST",5.724,476.563150445425,"",0.4039,28.8361998186582,"","11/11/2025 5:13:46 PM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"34","COMPASS: Synoptic","CB","SWH","SW","B",0,"202511_SWH_SW_B",2025,11,4,"12:03","EST",5.563,463.158771126467,"",0.3346,23.8885676140704,"","11/11/2025 5:43:27 PM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"35","COMPASS: Synoptic","CB","SWH","SW","C",0,"202511_SWH_SW_C",2025,11,4,"12:10","EST",5.369,447.006910332196,"",0.36,25.7019854783782,"","11/11/2025 6:12:59 PM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"36","COMPASS: Synoptic","CB","GWI","UP","A",20,"202511_GWI_UP_LysA_20cm",2025,11,6,"13:36","EST",21.11,1757.55557405711,"",0.58,41.4087543818315,"","11/11/2025 6:44:44 PM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"37","COMPASS: Synoptic","CB","GWI","UP","A",45,"202511_GWI_UP_LysA_45cm",2025,11,6,"13:36","EST",26.99,2247.10681874948,"",0.6397,45.6710003069959,"","11/11/2025 7:16:23 PM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"38","COMPASS: Synoptic","CB","GWI","UP","B",10,"202511_GWI_UP_LysB_10cm",2025,11,6,"13:40","EST",25.61,2132.2121388727,"",0.7198,51.3896920759351,"","11/11/2025 7:48:52 PM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"39","COMPASS: Synoptic","CB","GWI","UP","B",20,"202511_GWI_UP_LysB_20cm",2025,11,6,"13:40","EST",48.33,4023.81150611939,"",1.088,77.6771116679875,"","11/11/2025 8:20:23 PM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"40","COMPASS: Synoptic","CB","GWI","UP","B",45,"202511_GWI_UP_LysB_45cm",2025,11,6,"13:40","EST",41.25,3434.35184414287,"",0.9749,69.6024045635303,"","11/11/2025 10:14:39 PM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"41","COMPASS: Synoptic","CB","GWI","UP","C",20,"202511_GWI_UP_LysC_20cm",2025,11,6,"13:45","EST",83.15,6922.82074764799,"",1.795,128.152955371358,"","11/11/2025 10:36:40 PM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"42","COMPASS: Synoptic","CB","GWI","TR","A",10,"202511_GWI_TR_LysA_10cm",2025,11,6,"13:00","EST",43.34,3608.35900424611,"",1.145,81.746592702064,"","11/11/2025 11:08:30 PM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"43","COMPASS: Synoptic","CB","GWI","TR","A",20,"202511_GWI_TR_LysA_20cm",2025,11,6,"13:00","EST",101.9,8483.88976771293,"value above cal curve",1.85,132.079647597221,"","11/11/2025 11:45:19 PM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"44","COMPASS: Synoptic","CB","GWI","TR","B",10,"202511_GWI_TR_LysB_10cm",2025,11,6,"13:10","EST",15.51,1291.31629339772,"",0.4018,28.6862715700343,"","11/12/2025 12:20:19 AM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"45","COMPASS: Synoptic","CB","GWI","TR","B",20,"202511_GWI_TR_LysB_20cm",2025,11,6,"13:10","EST",55.84,4649.0716842894,"",1.084,77.3915340515611,"","11/12/2025 12:53:50 AM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.","Got DOC"
"46","COMPASS: Synoptic","CB","GWI","TR","B",45,"202511_GWI_TR_LysB_45cm",2025,11,6,"13:10","EST",31.87,2653.40104903838,"",0.6639,47.3987448863758,"","11/12/2025 1:29:23 AM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.","Got DOC"
"47","COMPASS: Synoptic","CB","GWI","TR","C",10,"202511_GWI_TR_LysC_10cm",2025,11,6,"13:15","EST",16.17,1346.265922904,"",0.4038,28.8290603782476,"","11/12/2025 2:03:38 AM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"48","COMPASS: Synoptic","CB","GWI","TR","C",20,"202511_GWI_TR_LysC_20cm",2025,11,6,"13:15","EST",30.33,2525.18524685705,"",0.5516,39.3811533052039,"","11/12/2025 2:38:55 AM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"49","COMPASS: Synoptic","CB","GWI","WC","A",10,"202511_GWI_WC_LysA_10cm",2025,11,6,"10:57","EST",37,3080.50953292815,"",0.7705,55.00938836414,"","11/12/2025 3:16:50 AM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"50","COMPASS: Synoptic","CB","GWI","WC","A",45,"202511_GWI_WC_LysA_45cm",2025,11,6,"10:57","EST",51.53,4290.23395221047,"",1.035,73.8932082503373,"","11/12/2025 5:42:15 AM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"51","COMPASS: Synoptic","CB","GWI","WC","B",10,"202511_GWI_WC_LysB_10cm",2025,11,6,"11:02","EST",43.22,3598.36816251769,"",0.7534,53.7885440539171,"","11/12/2025 6:26:03 AM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"52","COMPASS: Synoptic","CB","GWI","WC","B",20,"202511_GWI_WC_LysB_20cm",2025,11,6,"11:02","EST",64.39,5360.91915743901,"",1.413,100.880293002634,"","11/12/2025 7:05:05 AM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"53","COMPASS: Synoptic","CB","GWI","WC","B",45,"202511_GWI_WC_LysB_45cm",2025,11,6,"11:02","EST",100.5,8367.32994754808,"value above cal curve",1.447,103.307702742259,"","11/12/2025 7:44:38 AM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"54","COMPASS: Synoptic","CB","GWI","WC","C",10,"202511_GWI_WC_LysC_10cm",2025,11,6,"11:10","EST",56.88,4735.658979269,"",1.098,78.3910557090535,"","11/12/2025 8:19:27 AM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.","dup DIC"
"55","COMPASS: Synoptic","CB","GWI","SW","A",0,"202511_GWI_SW_A",2025,11,6,"10:30","EST",4.447,370.243943052202,"",0.14,9.99521657492486,"","11/12/2025 8:57:05 AM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"56","COMPASS: Synoptic","CB","GWI","SW","B",0,"202511_GWI_SW_B",2025,11,6,"10:30","EST",5.138,427.774540004995,"",0.1556,11.1089692789879,"","11/12/2025 9:35:08 AM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"57","COMPASS: Synoptic","CB","GWI","SW","C",0,"202511_GWI_SW_C",2025,11,6,"10:30","EST",5.221,434.684872200483,"",0.1939,13.8433749562709,"","11/12/2025 10:18:06 AM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"58","COMPASS: Synoptic","CB","GCW","TR","A",20,"202511_GCW_TR_LysA_20cm",2025,11,12,"13:13","EST",3.025,251.852468570477,"",0.2193,15.6567928205787,"","11/17/2025 2:12:01 PM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"59","COMPASS: Synoptic","CB","GCW","TR","B",10,"202511_GCW_TR_LysB_10cm",2025,11,12,"13:18","EST",5.835,485.804679044209,"",0.3136,22.3892851278317,"","11/17/2025 3:10:35 PM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"60","COMPASS: Synoptic","CB","GCW","TR","C",10,"202511_GCW_TR_LysC_10cm",2025,11,12,"13:26","EST",12.51,1041.54525018733,"",0.4032,28.7862237357836,"","11/17/2025 4:47:47 PM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"61","COMPASS: Synoptic","CB","GCW","TR","C",20,"202511_GCW_TR_LysC_20cm",2025,11,12,"13:26","EST",5.225,435.017900258097,"",0.4113,29.3645184090471,"","11/17/2025 5:16:13 PM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"62","COMPASS: Synoptic","CB","GCW","WC","A",10,"202511_GCW_WC_LysA_10cm",2025,11,12,"11:08","EST",10.6,882.524352676713,"",0.888,63.3982308466662,"","11/17/2025 5:44:33 PM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"63","COMPASS: Synoptic","CB","GCW","WC","A",20,"202511_GCW_WC_LysA_20cm",2025,11,12,"11:08","EST",12.03,1001.58188327367,"",2.129,151.998686342964,"","11/17/2025 6:10:56 PM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"64","COMPASS: Synoptic","CB","GCW","WC","A",45,"202511_GCW_WC_LysA_45cm",2025,11,12,"11:08","EST",16.16,1345.43335275997,"",3.885,277.367259954165,"value above cal curve","11/17/2025 6:30:51 PM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"65","COMPASS: Synoptic","CB","GCW","WC","B",10,"202511_GCW_WC_LysB_10cm",2025,11,12,"11:19","EST",13.91,1158.10507035218,"",2.849,203.402657299721,"","11/17/2025 7:00:24 PM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"66","COMPASS: Synoptic","CB","GCW","WC","B",20,"202511_GCW_WC_LysB_20cm",2025,11,12,"11:19","EST",12.94,1077.34576638082,"",2.242,160.066254007011,"","11/17/2025 7:29:59 PM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"67","COMPASS: Synoptic","CB","GCW","WC","B",45,"202511_GCW_WC_LysB_45cm",2025,11,12,"11:19","EST",15.97,1329.61452002331,"",3.974,283.721361919653,"value above cal curve","11/17/2025 7:53:17 PM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"68","COMPASS: Synoptic","CB","GCW","WC","C",10,"202511_GCW_WC_LysC_10cm",2025,11,12,"11:30","EST",6.393,532.262093081342,"",0.4929,35.1903017841462,"","11/17/2025 8:22:50 PM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"69","COMPASS: Synoptic","CB","GCW","WC","C",20,"202511_GCW_WC_LysC_20cm",2025,11,12,"11:30","EST",5.8,482.890683540088,"",0.42,29.9856497247746,"","11/17/2025 8:52:35 PM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"70","COMPASS: Synoptic","CB","GCW","WC","C",45,"202511_GCW_WC_LysC_45cm",2025,11,12,"11:30","EST",12.68,1055.69894263592,"",1.409,100.594715386208,"","11/17/2025 10:44:20 PM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"71","COMPASS: Synoptic","CB","GCW","SW","A",0,"202511_GCW_SW_A",2025,11,12,"10:30","EST",6.241,519.607026892016,"",0.8155,58.2221365489373,"","11/17/2025 11:14:55 PM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"72","COMPASS: Synoptic","CB","GCW","SW","B",0,"202511_GCW_SW_B",2025,11,12,"10:30","EST",5.964,496.544833902256,"",0.7871,56.1945354723097,"","11/17/2025 11:37:02 PM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"73","COMPASS: Synoptic","CB","GCW","SW","C",0,"202511_GCW_SW_C",2025,11,12,"10:30","EST",5.808,483.556739655316,"",0.8048,57.4582164249966,"","11/18/2025 12:06:11 AM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"74","COMPASS: Synoptic","CB","MSM","UP","A",20,"202511_MSM_UP_LysA_20cm",2025,11,13,"14:30","EST",49.86,4151.19473815669,"",1.144,81.6751982979574,"","11/18/2025 1:58:51 AM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.","Got DOC"
"75","COMPASS: Synoptic","CB","MSM","UP","B",10,"202511_MSM_UP_LysB_10cm",2025,11,13,"14:40","EST",30.46,2536.0086587295,"",0.6857,48.9551428958998,"","11/18/2025 2:29:46 AM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"76","COMPASS: Synoptic","CB","MSM","UP","B",20,"202511_MSM_UP_LysB_20cm",2025,11,13,"14:40","EST",36.56,3043.87644659063,"",0.9276,66.2254492492878,"","11/18/2025 2:59:58 AM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"77","COMPASS: Synoptic","CB","MSM","UP","B",45,"202511_MSM_UP_LysB_45cm",2025,11,13,"14:40","EST",32.14,2675.88044292732,"",0.7612,54.3454204059486,"","11/18/2025 3:29:56 AM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"78","COMPASS: Synoptic","CB","MSM","UP","C",10,"202511_MSM_UP_LysC_10cm",2025,11,13,"14:45","EST",39.29,3271.16809591208,"",0.929,66.3254014150371,"","11/18/2025 3:59:59 AM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"79","COMPASS: Synoptic","CB","MSM","UP","C",20,"202511_MSM_UP_LysC_20cm",2025,11,13,"14:45","EST",46.08,3836.4832237116,"",1.18,84.2453968457952,"","11/18/2025 4:31:01 AM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"80","COMPASS: Synoptic","CB","MSM","TR","A",10,"202511_MSM_TR_LysA_10cm",2025,11,13,"13:12","EST",56.1,4670.7185080343,"",1.429,102.02260346834,"","11/18/2025 6:44:55 AM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"81","COMPASS: Synoptic","CB","MSM","TR","A",20,"202511_MSM_TR_LysA_20cm",2025,11,13,"13:12","EST",33.37,2778.28657064358,"",0.8365,59.721419035176,"","11/18/2025 7:15:06 AM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"82","COMPASS: Synoptic","CB","MSM","TR","A",45,"202511_MSM_TR_LysA_45cm",2025,11,13,"13:12","EST",26.83,2233.78569644493,"",1.311,93.5980637837606,"","11/18/2025 7:45:14 AM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"83","COMPASS: Synoptic","CB","MSM","TR","B",10,"202511_MSM_TR_LysB_10cm",2025,11,13,"13:20","EST",38.79,3229.53958871035,"",1.162,82.9602975718763,"","11/18/2025 8:16:59 AM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"84","COMPASS: Synoptic","CB","MSM","TR","B",20,"202511_MSM_TR_LysB_20cm",2025,11,13,"13:20","EST",58.84,4898.84272749979,"",3.551,253.521528982558,"value above cal curve","11/18/2025 8:38:46 AM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"85","COMPASS: Synoptic","CB","MSM","TR","B",45,"202511_MSM_TR_LysB_45cm",2025,11,13,"13:20","EST",42.31,3522.60427941054,"",3.338,238.314520907851,"value above cal curve","11/18/2025 9:05:43 AM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"86","COMPASS: Synoptic","CB","MSM","TR","C",20,"202511_MSM_TR_LysC_20cm",2025,11,13,"13:30","EST",31.63,2633.41936558155,"",0.7495,53.5101058779013,"","11/18/2025 9:37:48 AM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"87","COMPASS: Synoptic","CB","MSM","TR","C",45,"202511_MSM_TR_LysC_45cm",2025,11,13,"13:30","EST",20.12,1675.13112979769,"",1.683,120.156782111418,"","11/18/2025 9:57:26 AM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"88","COMPASS: Synoptic","CB","MSM","WC","A",10,"202511_MSM_WC_LysA_10cm",2025,11,13,"11:39","EST",14.72,1225.54325201898,"",0.8442,60.2711559467969,"","11/18/2025 10:17:12 AM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"89","COMPASS: Synoptic","CB","MSM","WC","A",20,"202511_MSM_WC_LysA_20cm",2025,11,13,"11:39","EST",19.02,1583.54841395388,"",1.444,103.093519529939,"","11/18/2025 10:37:55 AM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"90","COMPASS: Synoptic","CB","MSM","WC","B",10,"202511_MSM_WC_LysB_10cm",2025,11,13,"11:46","EST",18.73,1559.40387977687,"",1.412,100.808898598528,"","11/18/2025 12:52:53 PM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"91","COMPASS: Synoptic","CB","MSM","WC","B",20,"202511_MSM_WC_LysB_20cm",2025,11,13,"11:46","EST",26.22,2182.99891765881,"",1.937,138.290960754496,"","11/18/2025 1:19:19 PM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"92","COMPASS: Synoptic","CB","MSM","WC","C",10,"202511_MSM_WC_LysC_10cm",2025,11,13,"11:56","EST",18.65,1552.74331862459,"",1.347,96.1682623315984,"","11/18/2025 1:53:59 PM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"93","COMPASS: Synoptic","CB","MSM","WC","C",20,"202511_MSM_WC_LysC_20cm",2025,11,13,"11:56","EST",35.49,2954.79144117892,"",2.441,174.273740424226,"","11/18/2025 2:27:56 PM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"94","COMPASS: Synoptic","CB","MSM","SW","A",0,"202511_MSM_SW_A",2025,11,13,"11:19","EST",7.414,617.267504787278,"",0.3978,28.4006939536079,"","11/18/2025 3:01:10 PM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"95","COMPASS: Synoptic","CB","MSM","SW","B",0,"202511_MSM_SW_B",2025,11,13,"11:19","EST",8.398,699.192406960286,"",0.3072,21.9323609415494,"","11/18/2025 3:34:21 PM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
"96","COMPASS: Synoptic","CB","MSM","SW","C",0,"202511_MSM_SW_C",2025,11,13,"11:19","EST",7.686,639.91341270502,"",0.2775,19.8119471395832,"","11/18/2025 4:10:01 PM","One sample from SWH was not refridgerated and has been removed from the analysis in this code.",""
