"Project","Region","Year","Month","Day","Time_24hr","Time_Zone","Site","Plot","Topography","Depth","Avg_mV","Std_dv","Std_err","Notes"
"COMPASS:Synoptic","CB",2022,"October",11,NA,NA,"GCW","TR",NA,10,249.1,143,58.4,NA
"COMPASS:Synoptic","CB",2022,"October",11,NA,NA,"GCW","TR",NA,20,75.2,48.9,20,NA
"COMPASS:Synoptic","CB",2022,"October",11,NA,NA,"GCW","TR",NA,35,62.5,16.8,6.8,NA
"COMPASS:Synoptic","CB",2022,"October",11,NA,NA,"GCW","UP",NA,10,523.8,48.6,19.8,NA
"COMPASS:Synoptic","CB",2022,"October",11,NA,NA,"GCW","UP",NA,20,649,17.1,7,NA
"COMPASS:Synoptic","CB",2022,"October",11,NA,NA,"GCW","WC",NA,10,-24.1,36.3,14.8,NA
"COMPASS:Synoptic","CB",2022,"October",11,NA,NA,"GCW","WC",NA,20,-70.3,23.6,9.6,NA
"COMPASS:Synoptic","CB",2022,"October",11,NA,NA,"GCW","WC",NA,35,-0.5,233.6,95.4,NA
"COMPASS:Synoptic","CB",2022,"July",12,NA,NA,"GWI","TR",NA,10,77.3,102.9,42,NA
"COMPASS:Synoptic","CB",2022,"July",12,NA,NA,"GWI","TR",NA,20,105.5,132.6,54.1,NA
"COMPASS:Synoptic","CB",2022,"July",12,NA,NA,"GWI","TR",NA,35,188.2,76.1,31.1,NA
"COMPASS:Synoptic","CB",2022,"July",12,NA,NA,"GWI","UP",NA,10,503.2,36.7,15,NA
"COMPASS:Synoptic","CB",2022,"July",12,NA,NA,"GWI","UP",NA,20,551.8,22.2,9.1,NA
"COMPASS:Synoptic","CB",2022,"July",12,NA,NA,"GWI","UP",NA,35,498,38,15.5,NA
"COMPASS:Synoptic","CB",2022,"July",12,NA,NA,"GWI","WC",NA,10,203.1,84.5,34.5,NA
"COMPASS:Synoptic","CB",2022,"July",12,NA,NA,"GWI","WC",NA,20,134.6,16.5,6.8,NA
"COMPASS:Synoptic","CB",2022,"July",12,NA,NA,"GWI","WC",NA,35,139.4,24.1,9.8,NA
"COMPASS:Synoptic","CB",2022,"November",13,NA,NA,"MSM","TR",NA,10,333,87.2,35.6,NA
"COMPASS:Synoptic","CB",2022,"November",13,NA,NA,"MSM","TR",NA,20,164.4,41.5,16.9,NA
"COMPASS:Synoptic","CB",2022,"November",13,NA,NA,"MSM","TR",NA,35,207.7,56.2,22.9,NA
"COMPASS:Synoptic","CB",2022,"November",13,NA,NA,"MSM","UP",NA,10,506,98.7,40.3,NA
"COMPASS:Synoptic","CB",2022,"November",13,NA,NA,"MSM","UP",NA,20,458,110.3,45,NA
"COMPASS:Synoptic","CB",2022,"November",13,NA,NA,"MSM","UP",NA,35,435.5,75.4,30.8,NA
"COMPASS:Synoptic","CB",2022,"November",13,NA,NA,"MSM","WC",NA,10,16,21.7,8.9,NA
"COMPASS:Synoptic","CB",2022,"November",13,NA,NA,"MSM","WC",NA,20,-33.3,14.9,6.1,NA
"COMPASS:Synoptic","CB",2022,"November",13,NA,NA,"MSM","WC",NA,35,-58,13.5,5.5,NA
"COMPASS:Synoptic","CB",2022,"July",14,NA,NA,"MSM","TR",NA,10,272.8,55.1,22.5,NA
"COMPASS:Synoptic","CB",2022,"July",14,NA,NA,"MSM","TR",NA,20,120.7,48.3,19.7,NA
"COMPASS:Synoptic","CB",2022,"July",14,NA,NA,"MSM","TR",NA,35,103.7,47.6,19.4,NA
"COMPASS:Synoptic","CB",2022,"July",14,NA,NA,"MSM","UP",NA,10,465.7,50.1,20.5,NA
"COMPASS:Synoptic","CB",2022,"July",14,NA,NA,"MSM","UP",NA,20,508.8,111.4,45.5,NA
"COMPASS:Synoptic","CB",2022,"July",14,NA,NA,"MSM","UP",NA,35,511,73.4,30,NA
"COMPASS:Synoptic","CB",2022,"July",14,NA,NA,"MSM","WC",NA,10,-2.7,27.1,11.1,NA
"COMPASS:Synoptic","CB",2022,"July",14,NA,NA,"MSM","WC",NA,20,-47.3,20.5,8.4,NA
"COMPASS:Synoptic","CB",2022,"July",14,NA,NA,"MSM","WC",NA,35,-71,5.2,2.1,NA
"COMPASS:Synoptic","CB",2022,"October",14,NA,NA,"GWI","TR",NA,10,248.3,78.3,32,NA
"COMPASS:Synoptic","CB",2022,"October",14,NA,NA,"GWI","TR",NA,20,159.8,62.6,25.5,NA
"COMPASS:Synoptic","CB",2022,"October",14,NA,NA,"GWI","TR",NA,35,203.8,53.6,21.9,NA
"COMPASS:Synoptic","CB",2022,"October",14,NA,NA,"GWI","UP",NA,10,551.4,32.9,13.4,NA
"COMPASS:Synoptic","CB",2022,"October",14,NA,NA,"GWI","UP",NA,20,585.5,15.9,6.5,NA
"COMPASS:Synoptic","CB",2022,"October",14,NA,NA,"GWI","UP",NA,35,555.1,41.5,17,NA
"COMPASS:Synoptic","CB",2022,"October",14,NA,NA,"GWI","WC",NA,10,277.4,24.4,10,NA
"COMPASS:Synoptic","CB",2022,"October",14,NA,NA,"GWI","WC",NA,20,178.7,16.9,6.9,NA
"COMPASS:Synoptic","CB",2022,"October",14,NA,NA,"GWI","WC",NA,35,174.6,28.5,11.6,NA
"COMPASS:Synoptic","CB",2022,"November",15,NA,NA,"GCW","TR",NA,10,235.4,78.8,32.2,NA
"COMPASS:Synoptic","CB",2022,"November",15,NA,NA,"GCW","TR",NA,20,114.6,43.2,17.6,NA
"COMPASS:Synoptic","CB",2022,"November",15,NA,NA,"GCW","TR",NA,35,90.2,28.6,11.7,NA
"COMPASS:Synoptic","CB",2022,"November",15,NA,NA,"GCW","UP",NA,10,552.2,43.3,17.7,NA
"COMPASS:Synoptic","CB",2022,"November",15,NA,NA,"GCW","UP",NA,20,645.6,26.6,10.9,NA
"COMPASS:Synoptic","CB",2022,"November",15,NA,NA,"GCW","UP",NA,35,675.5,13.3,5.4,NA
"COMPASS:Synoptic","CB",2022,"November",15,NA,NA,"GCW","WC",NA,10,-13.9,30.1,12.3,NA
"COMPASS:Synoptic","CB",2022,"November",15,NA,NA,"GCW","WC",NA,20,-56.7,14.6,6,NA
"COMPASS:Synoptic","CB",2022,"November",15,NA,NA,"GCW","WC",NA,35,-85,9.8,4,NA
"COMPASS:Synoptic","CB",2022,"August",16,NA,NA,"GCW","TR",NA,10,55.6,21.9,8.9,NA
"COMPASS:Synoptic","CB",2022,"August",16,NA,NA,"GCW","TR",NA,20,56.3,18.9,7.7,NA
"COMPASS:Synoptic","CB",2022,"August",16,NA,NA,"GCW","TR",NA,35,51.1,13.9,5.7,NA
"COMPASS:Synoptic","CB",2022,"August",16,NA,NA,"GCW","UP",NA,10,486.1,85.6,34.9,NA
"COMPASS:Synoptic","CB",2022,"August",16,NA,NA,"GCW","UP",NA,20,569.5,153,62.4,NA
"COMPASS:Synoptic","CB",2022,"August",16,NA,NA,"GCW","UP",NA,35,568.6,190,77.6,NA
"COMPASS:Synoptic","CB",2022,"August",16,NA,NA,"GCW","WC",NA,10,11.8,40.3,16.5,NA
"COMPASS:Synoptic","CB",2022,"August",16,NA,NA,"GCW","WC",NA,20,-71.4,13.8,5.6,NA
"COMPASS:Synoptic","CB",2022,"August",16,NA,NA,"GCW","WC",NA,35,5.7,239.6,97.8,NA
"COMPASS:Synoptic","CB",2022,"November",17,NA,NA,"GWI","TR",NA,10,243.2,70,28.6,NA
"COMPASS:Synoptic","CB",2022,"November",17,NA,NA,"GWI","TR",NA,20,184.4,53.6,21.9,NA
"COMPASS:Synoptic","CB",2022,"November",17,NA,NA,"GWI","TR",NA,35,160.3,52.1,21.3,NA
"COMPASS:Synoptic","CB",2022,"November",17,NA,NA,"GWI","UP",NA,10,550.5,30.5,12.4,NA
"COMPASS:Synoptic","CB",2022,"November",17,NA,NA,"GWI","UP",NA,20,564.9,26.3,10.7,NA
"COMPASS:Synoptic","CB",2022,"November",17,NA,NA,"GWI","UP",NA,35,560,23.5,9.6,NA
"COMPASS:Synoptic","CB",2022,"November",17,NA,NA,"GWI","WC",NA,10,279.4,34.1,13.9,NA
"COMPASS:Synoptic","CB",2022,"November",17,NA,NA,"GWI","WC",NA,20,215.4,18,7.3,NA
"COMPASS:Synoptic","CB",2022,"November",17,NA,NA,"GWI","WC",NA,35,199.2,19.4,8.7,NA
"COMPASS:Synoptic","CB",2022,"August",18,NA,NA,"GWI","TR",NA,10,242.5,64.3,26.3,NA
"COMPASS:Synoptic","CB",2022,"August",18,NA,NA,"GWI","TR",NA,20,158.8,67.5,27.5,NA
"COMPASS:Synoptic","CB",2022,"August",18,NA,NA,"GWI","TR",NA,35,169.9,70.3,28.7,NA
"COMPASS:Synoptic","CB",2022,"August",18,NA,NA,"GWI","UP",NA,10,527,79.1,32.3,NA
"COMPASS:Synoptic","CB",2022,"August",18,NA,NA,"GWI","UP",NA,20,605.9,9.5,3.9,NA
"COMPASS:Synoptic","CB",2022,"August",18,NA,NA,"GWI","UP",NA,35,605.2,9.1,3.7,NA
"COMPASS:Synoptic","CB",2022,"August",18,NA,NA,"GWI","WC",NA,10,261.7,15.6,6.4,NA
"COMPASS:Synoptic","CB",2022,"August",18,NA,NA,"GWI","WC",NA,20,146.6,17.1,7,NA
"COMPASS:Synoptic","CB",2022,"August",18,NA,NA,"GWI","WC",NA,35,123.2,13,5.3,NA
"COMPASS:Synoptic","CB",2022,"September",18,NA,NA,"MSM","TR",NA,10,69.6,75.3,30.7,NA
"COMPASS:Synoptic","CB",2022,"September",18,NA,NA,"MSM","TR",NA,20,62.7,65.9,26.9,NA
"COMPASS:Synoptic","CB",2022,"September",18,NA,NA,"MSM","TR",NA,35,56.6,61.7,25.2,NA
"COMPASS:Synoptic","CB",2022,"September",18,NA,NA,"MSM","UP",NA,10,255.8,67.9,27.7,NA
"COMPASS:Synoptic","CB",2022,"September",18,NA,NA,"MSM","UP",NA,20,378.1,99.5,40.6,NA
"COMPASS:Synoptic","CB",2022,"September",18,NA,NA,"MSM","UP",NA,35,404.2,107.9,44,NA
"COMPASS:Synoptic","CB",2022,"September",18,NA,NA,"MSM","WC",NA,10,-38.3,44.5,18.1,NA
"COMPASS:Synoptic","CB",2022,"September",18,NA,NA,"MSM","WC",NA,20,-60.5,37.5,15.3,NA
"COMPASS:Synoptic","CB",2022,"September",18,NA,NA,"MSM","WC",NA,35,-70.6,45.4,18.5,NA
"COMPASS:Synoptic","CB",2022,"September",19,NA,NA,"GCW","TR",NA,10,256.6,100.4,41,NA
"COMPASS:Synoptic","CB",2022,"September",19,NA,NA,"GCW","TR",NA,20,133.4,35.5,14.5,NA
"COMPASS:Synoptic","CB",2022,"September",19,NA,NA,"GCW","TR",NA,35,99.9,58.8,24,NA
"COMPASS:Synoptic","CB",2022,"September",19,NA,NA,"GCW","UP",NA,10,466.4,45.2,18.4,NA
"COMPASS:Synoptic","CB",2022,"September",19,NA,NA,"GCW","UP",NA,20,636.4,33.5,13.7,NA
"COMPASS:Synoptic","CB",2022,"September",19,NA,NA,"GCW","UP",NA,35,665.9,25.7,14.8,NA
"COMPASS:Synoptic","CB",2022,"September",19,NA,NA,"GCW","WC",NA,10,-80.8,43.1,17.6,NA
"COMPASS:Synoptic","CB",2022,"September",19,NA,NA,"GCW","WC",NA,20,-90.3,27.4,11.2,NA
"COMPASS:Synoptic","CB",2022,"September",19,NA,NA,"GCW","WC",NA,35,-100.4,22.1,9,NA
"COMPASS:Synoptic","CB",2022,"October",27,NA,NA,"MSM","TR",NA,10,27.2,108.9,44.5,NA
"COMPASS:Synoptic","CB",2022,"October",27,NA,NA,"MSM","TR",NA,20,-20.4,116.9,47.7,NA
"COMPASS:Synoptic","CB",2022,"October",27,NA,NA,"MSM","TR",NA,35,113.6,44.1,18,NA
"COMPASS:Synoptic","CB",2022,"October",27,NA,NA,"MSM","UP",NA,10,290.3,49,20,NA
"COMPASS:Synoptic","CB",2022,"October",27,NA,NA,"MSM","UP",NA,20,279.2,48.3,19.7,NA
"COMPASS:Synoptic","CB",2022,"October",27,NA,NA,"MSM","UP",NA,35,341.5,69.8,28.5,NA
"COMPASS:Synoptic","CB",2022,"October",27,NA,NA,"MSM","WC",NA,10,-94.5,104.8,42.8,NA
"COMPASS:Synoptic","CB",2022,"October",27,NA,NA,"MSM","WC",NA,20,-203.6,24.3,9.9,NA
"COMPASS:Synoptic","CB",2022,"October",27,NA,NA,"MSM","WC",NA,35,-71.7,37.2,15.2,NA
"COMPASS:Synoptic","CB",2022,"August",30,NA,NA,"MSM","TR",NA,10,256.7,26.2,10.7,NA
"COMPASS:Synoptic","CB",2022,"August",30,NA,NA,"MSM","TR",NA,20,116.6,33.7,13.8,NA
"COMPASS:Synoptic","CB",2022,"August",30,NA,NA,"MSM","TR",NA,35,100.9,56.5,23.1,NA
"COMPASS:Synoptic","CB",2022,"August",30,NA,NA,"MSM","UP",NA,10,327,143.9,58.8,NA
"COMPASS:Synoptic","CB",2022,"August",30,NA,NA,"MSM","UP",NA,20,447.8,57.3,23.4,NA
"COMPASS:Synoptic","CB",2022,"August",30,NA,NA,"MSM","UP",NA,35,418.2,51.2,20.9,NA
"COMPASS:Synoptic","CB",2022,"August",30,NA,NA,"MSM","WC",NA,10,-6.4,19.3,7.9,NA
"COMPASS:Synoptic","CB",2022,"August",30,NA,NA,"MSM","WC",NA,20,-87.7,56.4,23,NA
"COMPASS:Synoptic","CB",2022,"August",30,NA,NA,"MSM","WC",NA,35,-79.2,14.5,5.9,NA
