"","Project","Region","Site","Zone","Replicate","Depth_cm","Sample_ID","Year","Month","Day","Time","Time_Zone","H2S_mean_uM","H2S_sd_uM","H2S_cv","H2S_Conc_flag","H2S_cv_flag","H2S_QAQC_flag","Dilution","Analysis_rundate","Run_notes","Field_notes"
"27","COMPASS: Synoptic","CB","GWI","TR","A",20,"GWI_202307_TR_LYSA_20CM",2023,7,20,NA,NA,5.28665674779721,0.387008203352445,7.32047155347658,"Within Range","Within Range","",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"28","COMPASS: Synoptic","CB","GWI","TR","A",45,"GWI_202307_TR_LYSA_45CM",2023,7,20,NA,NA,0,0,0,"bdl","Within Range","",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"29","COMPASS: Synoptic","CB","GWI","TR","B",10,"GWI_202307_TR_LYSB_10CM",2023,7,20,NA,NA,11.3765852687745,0.624559254023089,5.48986571337297,"Within Range","Within Range","",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"30","COMPASS: Synoptic","CB","GWI","TR","B",20,"GWI_202307_TR_LYSB_20CM",2023,7,20,NA,NA,183.791830818442,11.3087024880014,6.15299517810049,"adl","Within Range","",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"31","COMPASS: Synoptic","CB","GWI","TR","B",45,"GWI_202307_TR_LYSB_45CM",2023,7,20,NA,NA,22.9942950626388,1.69277353338039,7.36171093207732,"Within Range","Within Range","",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"32","COMPASS: Synoptic","CB","GWI","TR","C",10,"GWI_202307_TR_LYSC_10CM",2023,7,20,NA,NA,1.18766639713944,0.198749065574972,16.7344185247364,"Within Range","High CV","",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"33","COMPASS: Synoptic","CB","GWI","TR","C",20,"GWI_202307_TR_LYSC_20CM",2023,7,20,NA,NA,95.8392092943283,8.54620981972377,8.91723740486821,"Within Range","Within Range","",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"34","COMPASS: Synoptic","CB","GWI","TR","C",45,"GWI_202307_TR_LYSC_45CM",2023,7,20,NA,NA,0,0,0,"bdl","Within Range","",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"35","COMPASS: Synoptic","CB","GWI","UP","A",10,"GWI_202307_UP_LYSA_10CM",2023,7,20,NA,NA,0,0,0,"bdl","Within Range","Std curve r2 low; MC 20 out of range",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"36","COMPASS: Synoptic","CB","GWI","UP","A",20,"GWI_202307_UP_LYSA_20CM",2023,7,20,NA,NA,0,0,0,"bdl","Within Range","Std curve r2 low; MC 20 out of range",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
","Chewed, but fixed"
"37","COMPASS: Synoptic","CB","GWI","UP","A",45,"GWI_202307_UP_LYSA_45CM",2023,7,20,NA,NA,0,0,0,"bdl","Within Range","Std curve r2 low; MC 20 out of range",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"38","COMPASS: Synoptic","CB","GWI","UP","B",10,"GWI_202307_UP_LYSB_10CM",2023,7,20,NA,NA,0,0,0,"bdl","Within Range","Std curve r2 low; MC 20 out of range",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"39","COMPASS: Synoptic","CB","GWI","UP","B",20,"GWI_202307_UP_LYSB_20CM",2023,7,20,NA,NA,0,0,0,"bdl","Within Range","Std curve r2 low; MC 20 out of range",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"40","COMPASS: Synoptic","CB","GWI","UP","C",10,"GWI_202307_UP_LYSC_10CM",2023,7,20,NA,NA,9.19826468242491,0.993745327874857,10.8036174450775,"Within Range","High CV","",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"41","COMPASS: Synoptic","CB","GWI","UP","C",20,"GWI_202307_UP_LYSC_20CM",2023,7,20,NA,NA,0,0,0,"bdl","Within Range","",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"42","COMPASS: Synoptic","CB","GWI","UP","C",45,"GWI_202307_UP_LYSC_45CM",2023,7,20,NA,NA,0,0,0,"bdl","Within Range","",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"43","COMPASS: Synoptic","CB","GWI","WC","A",10,"GWI_202307_WC_LYSA_10CM",2023,7,20,NA,NA,0,0,0,"bdl","Within Range","",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"44","COMPASS: Synoptic","CB","GWI","WC","A",20,"GWI_202307_WC_LYSA_20CM",2023,7,20,NA,NA,0,0,0,"bdl","Within Range","",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"45","COMPASS: Synoptic","CB","GWI","WC","A",45,"GWI_202307_WC_LYSA_45CM",2023,7,20,NA,NA,0,0,0,"bdl","Within Range","",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"46","COMPASS: Synoptic","CB","GWI","WC","B",10,"GWI_202307_WC_LYSB_10CM",2023,7,20,NA,NA,0,0,0,"bdl","Within Range","",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"47","COMPASS: Synoptic","CB","GWI","WC","B",20,"GWI_202307_WC_LYSB_20CM",2023,7,20,NA,NA,0,0,0,"bdl","Within Range","",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"48","COMPASS: Synoptic","CB","GWI","WC","B",45,"GWI_202307_WC_LYSB_45CM",2023,7,20,NA,NA,0,0,0,"bdl","Within Range","",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"49","COMPASS: Synoptic","CB","GWI","WC","C",10,"GWI_202307_WC_LYSC_10CM",2023,7,20,NA,NA,0,0,0,"bdl","Within Range","",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"50","COMPASS: Synoptic","CB","GWI","WC","C",20,"GWI_202307_WC_LYSC_20CM",2023,7,20,NA,NA,0,0,0,"bdl","Within Range","",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"51","COMPASS: Synoptic","CB","MSM","SW","A",0,"MSM_202307_SW_A",2023,7,13,NA,NA,0,0,0,"bdl","Within Range","Std curve r2 low; Dup perc diff out of range; Spk recovery out of range",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"52","COMPASS: Synoptic","CB","MSM","SW","B",0,"MSM_202307_SW_B",2023,7,13,NA,NA,0,0,0,"bdl","Within Range","Std curve r2 low; Dup perc diff out of range; Spk recovery out of range",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"53","COMPASS: Synoptic","CB","MSM","SW","C",0,"MSM_202307_SW_C",2023,7,13,NA,NA,0,0,0,"bdl","Within Range","Std curve r2 low; Dup perc diff out of range; Spk recovery out of range",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
